{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。 ', '短评打分': 5}
{'短评内容': '房间太差劲了～像是没打扫一样～因为是半夜到的～不想麻烦了～将就住了～', '短评打分': 2}
{'短评内容': '房间不错住了很多次！！一直是商务房间', '短评打分': 5}
{'短评内容': '前台不行，太冷淡！其它可以。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境优雅，服务周到，交通便利', '短评打分': 5}
{'短评内容': '还行。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很好.地理位置也不错.环境也好', '短评打分': 5}
{'短评内容': '设施比较旧，但相对价格来说，还算可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境挺不错的，关键有电脑，工作又方便，挺好的，以后出差还会来这，住着也舒服，看着也干净，上班都有好心情！', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '住了好多次了，方便，卫生一般', '短评打分': 4}
{'短评内容': '还可以，价钱实惠，卫生一般', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '经常住，还可以，购物什么的都挺方便', '短评打分': 4}
{'短评内容': '住着还行，住了很多天', '短评打分': 5}
{'短评内容': '总体不错，交通便利，市中心繁华地段', '短评打分': 5}
