{'短评内容': '酒店不错，基本满意', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '这个酒店，装修不错，不是很豪华很简单的人给单独的酒店公寓来讲是非常不错的酒店，希望大家都来关注啊', '短评打分': 5}
{'短评内容': '酒店环境很好，服务态度也好。去柳州必住', '短评打分': 5}
{'短评内容': '酒店环境很好，服务态度也好。去柳州必住', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '很干净，出差都会住，我订的是普通的单间，因为到的时候没房了，免费升级豪华单间，下次出差还会来', '短评打分': 5}
{'短评内容': '商务间卫生不错，网速快', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，很值得了，环境配置都挺好，而且高层风景好，素质看的到，赶紧整洁的房间，配置超够的，环境不错的。', '短评打分': 5}
{'短评内容': '物品非常好，好用音质好', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '酒店服务效率不太好，办理了好几次都没搞明白，不停确认，搞得很烦', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '地段位置好，房间很大，卫生干净', '短评打分': 5}
{'短评内容': '很卫生的，周边很方便，挨着步行街。', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '出行方便。', '短评打分': 4}
{'短评内容': '不错的酒店，性价比高，位于市中心，卫生，设备，服务都不错，应该差不多能达到4星标准，离步行街也近，吃饭方便', '短评打分': 5}
{'短评内容': '一般，出差入住，没什么建议', '短评打分': 3}
{'短评内容': '酒店有点老了！', '短评打分': 4}
{'短评内容': '套房大小合适，用来接亲的，也很方便', '短评打分': 5}
{'短评内容': '帮朋友预定的，总体还是满意，购物出行都方便', '短评打分': 5}
{'短评内容': '交通购物出行', '短评打分': 5}
{'短评内容': '酒店很老，设施很陈旧，服务很一般', '短评打分': 3}
{'短评内容': '酒店离漓江非常近，环境很好，房间比较干净，但是非常小，背靠江边的窗户非常的小', '短评打分': 5}
{'短评内容': '酒店位置很好，就是旧了点，空调也不热，总之一半吧', '短评打分': 5}
{'短评内容': '酒店环境一般离五星级要求有很大的距离。', '短评打分': 3}
{'短评内容': '环境不错，就是房间之间隔音不好', '短评打分': 3}
{'短评内容': '这家酒店很一般，胜在干净，位置也不错，走一小段路就能到最繁华的步行街，值得称赞的是洗手间是用的美标，让这家酒店上了一个等级。也就是三星的标准吧，反正是没有评星的，前台接待的员工竟然只穿着上身制服，而且客人咨询的时候都是坐着的，虽然态度还可以，可能是大过年的不想上班吧，可是门口的bellboy起码都穿着整齐啊~不知道是不是老板不想评星的原因，所以对员工比较随意。其实加强一下管理这家酒店也还可以的，不', '短评打分': 5}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '床不够软，但是宾馆位置不错，卫生间不是很好！房间够大，网速够快！总的来说还算满意，下次去柳州，还住这里，要是再便宜点就更合适了', '短评打分': 5}
{'短评内容': '市区中，比较安静。房间比较宽敞。但是标间的床有点硬。', '短评打分': 5}
{'短评内容': '这个酒店现在的硬件设施已经比较陈旧了，和3年前有了较大的差距。前台的变化将酒店的档次降低了，房间的设施也没有进行更新。到柳州将来还能住在哪里。', '短评打分': 5}
{'短评内容': '房间环境不错，卫生也好，就是床再软点就更加好了！', '短评打分': 5}
{'短评内容': '好,干净，方便，服务好好,干净，方便，服务好', '短评打分': 5}
{'短评内容': '该酒店地理位置相对繁华，交通便捷，只是停车场太小了，自驾就不是很方便了，内部装修尚可（在柳州市来说）比丽晶好！下次还会来住的！', '短评打分': 5}
{'短评内容': '停车还收费，失败；大堂、前台小气，失败；电梯摇晃，失败；无早餐，失败；服务不到位，失败；前台服务员长得难看，失败！', '短评打分': 1}
{'短评内容': '酒店还行，早餐服务不好。首先它是一个对外营业的茶餐厅，上餐特慢。差点让我崩溃', '短评打分': 5}
{'短评内容': '坐落于市中心，早餐不错，类似于广东的早茶。不过房间的装修比较老了，下次估计不会来了。', '短评打分': 1}
{'短评内容': '设施虽然有点陈旧，但还可以，交通方便，早餐不大适应，价格偏高，但可以接受。可以推荐', '短评打分': 5}
{'短评内容': '蚊子多电梯差服务员个个是老大。', '短评打分': 3}
{'短评内容': '早餐很不满意，顾客没有选择的权利，他有什么你就要吃什么，都不合胃口。', '短评打分': 5}
{'短评内容': '早饭时间需提前', '短评打分': 3}
