{'短评内容': '房间干净，温馨，住着挺安全', '短评打分': 5}
{'短评内容': '酒店设施一般，离南站较近，烩面很赞', '短评打分': 5}
{'短评内容': '一般！房间设施陈旧，价位偏高！离地铁太远！', '短评打分': 4}
{'短评内容': '很好很好的', '短评打分': 4}
{'短评内容': '没吃早餐', '短评打分': 5}
{'短评内容': '总台特别好', '短评打分': 5}
{'短评内容': '袅袅娜娜内牛满面m\u2006m', '短评打分': 5}
{'短评内容': '环境还是可以的，下次去北京还是要定', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '酒店非常好，每次来朋友都住这里', '短评打分': 5}
{'短评内容': '北京南站附近 价格较高 总体还可以 周围有点脏乱差', '短评打分': 4}
{'短评内容': '性价比还不错', '短评打分': 5}
{'短评内容': '还不错。。。', '短评打分': 4}
{'短评内容': '房间干净整洁，早餐美味，在北京来说性价比不错。', '短评打分': 5}
{'短评内容': '没办法 离车站近', '短评打分': 4}
{'短评内容': '交通便利，卫生很好', '短评打分': 5}
{'短评内容': '位置离南站近，比较方便', '短评打分': 4}
{'短评内容': '还是可以的。就是电梯要用卡，房卡又不能刷。', '短评打分': 4}
{'短评内容': '性价比还是不错的，以后也住这。主要离百荣近。', '短评打分': 4}
{'短评内容': '酒店位置稍偏，但离南站较近。酒店设施一般，出差还是不错的选择', '短评打分': 3}
{'短评内容': '地理位置的确不是很容易找；周围环境也很一般。\n酒店房间（高级大床房）还可以。房间35平米左右，除了地毯，其他都很干净；\n前台服务人员态度也很好，因为电视，浴室地漏等问题，很快给换了房间。\n其他也还可以，早饭给了餐劵，可惜没起来，没有品尝到。', '短评打分': 5}
{'短评内容': '这个酒店还好，对的起这个价格。', '短评打分': 3}
{'短评内容': '九点不错的，很干净，服务也不错！下次还会选择入住，就是第一次去不太好找！', '短评打分': 5}
{'短评内容': '房间不错很干净，早餐也不错。就是电视的频道少点。', '短评打分': 5}
{'短评内容': '很舒适感', '短评打分': 3}
{'短评内容': '酒店的地理位置很偏僻，而且交通十分不便利。前台服务员业务流程很生疏，指路都指不到位。酒店的早饭十分简单而且味道很差，以后不会再来住了。', '短评打分': 1}
{'短评内容': '按房间的设施和卫生而言，值得推荐，按位置而言，不是很好，但似乎又不是特别差，这决定于要去哪', '短评打分': 5}
