{'短评内容': '还好', '短评打分': 5}
{'短评内容': '环境很一般，只能说在北京住上这样的地方算是不贵的', '短评打分': 3}
{'短评内容': '房间记错了，总之吧，保证金退的太艰难', '短评打分': 4}
{'短评内容': '其实是很好的', '短评打分': 4}
{'短评内容': '还好，不错', '短评打分': 5}
{'短评内容': '四合院，就是隔音效果不太好，卫生条件还行！总体满意，200元也不贵', '短评打分': 4}
{'短评内容': '离北站很近，出门右拐，第一个红绿灯右拐直走，过马路后左拐直走过桥，桥下右拐即到。也就散散步的时间，挺方便，美中不足的是我们住的三人房窗户小，光线暗，石灰味道重。只住一晚的话还可以。', '短评打分': 3}
{'短评内容': ' 环境不错，就是浴室的水龙头是坏的。其他的都还好。', '短评打分': 5}
{'短评内容': '交通便利，周边吃饭方便，就是空调白天不给力，晚上还凑合。', '短评打分': 5}
{'短评内容': '昨晚在汉天唐住了一晚,环境不错,特别是打扫卫生的俩阿姨很好责任心强,准备今晚再住。不足:房间通风不行。', '短评打分': 3}
{'短评内容': '屋里有点冷，比较是平房的缘故。夏天可以考虑看看，挺有老北京四合院的感觉，房间很干净，浴室很大，水也很好！', '短评打分': 5}
{'短评内容': '还是比较有特色的地方，但装修老了点，凑活                                                 ', '短评打分': 5}
{'短评内容': '舒适程度还可以，就是位置稍微有点偏僻。晚上坐大巴回去没找到地方，询问前台，服务很周到。解释很详细，总体来说都很满意。', '短评打分': 5}
{'短评内容': '住宿不错，通风设施需要改进', '短评打分': 3}
{'短评内容': '这家店太让我们失望了！非常不讲信用，我一月前订的大床房，但是今天一来根本都没给我们留！全是小房间！', '短评打分': 3}
{'短评内容': '酒店实在是太一般了，无论是设施，还是卫生条件，都很差，需要重新装修了。不过交通还是很方便的，周边吃饭也很方便的。', '短评打分': 1}
{'短评内容': '经济型的酒店就是便宜点，离地铁口还是有点远，夏天住还算可以，冬天或者春天可能就会感觉比较冷，毕竟是平房', '短评打分': 5}
{'短评内容': '坑爹，太坑爹了QAQ。。。房间又脏又小，外面看上去还可以，里面一塌糊涂啊啊啊，墙角还有蜘蛛网= =\n很失望。。。', '短评打分': 1}
{'短评内容': '房间太小，因为是民居改建，屋内设施过于简单。最困难的是见他那个不方便。', '短评打分': 1}
{'短评内容': '很好，小院的环境很好，喜欢，又回到儿时葡萄架下听曲喝茶，老人家入住觉得很贴心。感谢', '短评打分': 5}
{'短评内容': '交通方便，吃饭方便，服务还可以，但房间太湿潮、有霉味。', '短评打分': 5}
{'短评内容': '院子很有特色，但里面的设施实在一般！房间小，东西旧，还不全。', '短评打分': 5}
{'短评内容': ' 房间小了点，硬件配置有点旧 ！还是比较喜欢那种连锁的 看上去感觉舒服。。。值得欣慰的就是 是四合院 周围小吃蛮多滴！', '短评打分': 5}
{'短评内容': '四合院不错，但是屋子里连个写字的地方都没有，也没有凳子。另外，两天阴雨，屋子里爬满了蚂蚁，桌子上到处都是。。。', '短评打分': 1}
{'短评内容': '环境很好，噪音很小，比较有书香气息，感觉很好。\n\n美中不足的是，房间内允诺的网络，缺因为技术问题，无法工作，比较令人失望，建议改善', '短评打分': 5}
{'短评内容': '汉天唐总体来说还是可以的,在北展这个地方,价格算是比较低的,四合院式的结构也比较有北京的特色,服务也还不错.对于普通人来说,来这里比较合适.', '短评打分': 5}
{'短评内容': '吵！ 床不舒服，设施陈旧，出门比较方便，前台服务不错，周边配套齐全，主要是硬件限制了评价。', '短评打分': 1}
{'短评内容': '环境安静', '短评打分': 3}
{'短评内容': '服务人员热情周到，小院环境很古典。但是房间比较小，没有达到大床(180cm*200cm)标准。', '短评打分': 5}
{'短评内容': '四合院绝对是个噱头，房间很小，而且设施陈旧，卫生间无窗户，冬天的空调只闻响声，不见风出，好在店家还配了个油汀。', '短评打分': 1}
{'短评内容': '条件还不错，整体来讲比较符合我的标准，而且服务人员也很热情，位置好方便出行', '短评打分': 5}
{'短评内容': '服务人员热情周到，而且客房整理的非常干净，住着感觉很舒服，挺惬意的.', '短评打分': 5}
{'短评内容': '位置好，交通出行很方便，而且距离我办公的地方也比较近，周边公车地铁都很近，很方便.', '短评打分': 5}
{'短评内容': '位置好，方便出行，室内环境也不错，宽敞明亮，唯一不足就是不提供早餐，商务出差来讲多少会有些不便.', '短评打分': 5}
{'短评内容': '客房隔音效果不错，住着感觉挺安静的，晚上休息不被打扰，比较踏实一些.而且房间宽敞明亮.比较超值.', '短评打分': 5}
