{'短评内容': '早餐比较慢，风景秀美', '短评打分': 5}
{'短评内容': '环境不错，条件一般', '短评打分': 5}
{'短评内容': '朋友聚会去了马鞍山，靠近石塘竹海，吃的农家乐很不错', '短评打分': 4}
{'短评内容': '不怎么样噢', '短评打分': 2}
{'短评内容': '比较旧，设施很一般，服务跟不上', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '酒店房间有发霉的现象，房间比较小。待改善。', '短评打分': 4}
{'短评内容': '人不多 安静', '短评打分': 5}
{'短评内容': '服务很好，应该说还是可以，硬件设施有待完善，活动可以再丰富一点。', '短评打分': 5}
{'短评内容': '山庄太热，太潮，不宜居住。菜做的不好，根本不是农家乐，不好吃。最主要的是太潮湿，房间好小，很不划算。', '短评打分': 4}
{'短评内容': '酒店服务很好，因为标间有些小问题，免费给升级成大套间，临湖风景很美，餐饮也很好，值得家人朋友来度假休闲', '短评打分': 5}
{'短评内容': '国庆期间去的，人不多，周围环境很好，早上出去走走空气很亲新，住的房间在一楼，靠近浴室的一张床简直是不能睡，被子床单摸着感觉都是湿湿的，一股子霉味，房子里蚊子好大，个个有苍蝇那么大。', '短评打分': 4}
{'短评内容': '还可以，跟想象的差不多', '短评打分': 3}
{'短评内容': '酒店在山里，有个水库，可以说是山清水秀，房间设施有点旧了，酒店周围也没有什么游玩的地方。', '短评打分': 4}
{'短评内容': '应该说酒店的位置还是不错的，离景区及马鞍山市区都不远，环境也可以，整个酒店建在山中，度假适宜，只是前台服务水平略差、餐厅服务员很好，我们住的是夏宫区，设施很差，房间会有从污水管道出来的臭味，房间家具太少，橱柜及沙发没有，行李只能放地上、坐只能坐床上、衣服没地方挂、房中除了一个不大写字台，一把椅子外就是床了，付的是三星以上的住房价格、房间设施与连锁酒店比还要差上一个档次，除了房间设施差外，其他都还不', '短评打分': 3}
{'短评内容': '环境很好，很幽静，有包厢、会议厅、KTV、垂钓，适合公司聚会和家庭休闲，距离南京等地很近，消费还行。挺好！！就是服务水平有待提高！', '短评打分': 5}
{'短评内容': '环境好，绿树青山，而且空气也很好，整体感觉还是不错的.', '短评打分': 5}
{'短评内容': '干净舒适，条件不错，住着也挺踏实的，而且环境不错.', '短评打分': 5}
{'短评内容': '服务人员热情周到，而且住着也挺踏实的，条件很好.', '短评打分': 5}
{'短评内容': '客房装修风格还是挺好的，而且环境也不错，主要还是位置好，整体给我印象很好.', '短评打分': 5}
{'短评内容': '酒店周边条件不错，山山水水的，环境很好，而且山庄还有娱乐设施挺齐全的.', '短评打分': 5}
{'短评内容': '酒店整体环境不错，有山有水，服务态度也不错。可惜上山的道路没有修好，还有可玩的项目太少，钓鱼的溏太小，游船不过是个充气船，湖边的木屋晚上太暗，CS和卡拉OK都还行。建议增加娱乐项目，修复山间道路，否则住一晚还行，两晚就太多了。', '短评打分': 5}
{'短评内容': '酒店从服务到设施方面都很好，让人感觉干净舒适，住的挺满意的。', '短评打分': 5}
{'短评内容': '这家酒店服务很热情很周到，感觉很不错的。', '短评打分': 5}
{'短评内容': '价位还是较高一些..不过服务确实比较不错，硬件设施和卫生都比较好.', '短评打分': 5}
{'短评内容': '环境很好，风景很美，内部很干净，设施也比较齐全，整体感觉还不错。', '短评打分': 5}
