{'短评内容': '主题明确，挺浪漫的，但硬件设施陈旧', '短评打分': 4}
{'短评内容': '窗户是小通风窗，电视是摆设不能开', '短评打分': 5}
{'短评内容': '隔音一般，环境还可以', '短评打分': 5}
{'短评内容': '环境不错！！！很喜欢。京东商城的东西靠谱！', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '酒店房间小，设施简单，热水太小。', '短评打分': 4}
{'短评内容': '房间暖气有些不暖和', '短评打分': 5}
{'短评内容': '非常满意，实际装修跟图片一样，服务态度非常好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错，就浴缸热水的水流量比较小。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '没照片中好。不错还不错了', '短评打分': 4}
{'短评内容': '跟想象中的相差甚远而且环境也不干净，都能看得见的沉积已久的灰尘????', '短评打分': 3}
{'短评内容': '外面看挺坡的 里面布局还挺温馨，', '短评打分': 4}
