{'短评内容': '还好', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '性价比高门市价高，在网上订便宜', '短评打分': 3}
{'短评内容': '酒店设施陈旧，地毯很脏，不在意环境的还能住住', '短评打分': 3}
{'短评内容': '酒店不错，价位也适中，不贵。周围有几条很有烟火气的小巷，解决吃法问题不难。唯一不理想的是前台姑娘的接待能力，在网上的预定信息与身份证核对之后，不停的纠缠于订单号不一致问题，耽误了不少时间', '短评打分': 5}
{'短评内容': '这个酒店真的不怎么样。空调不怎么冷 还有房间有臭味。电视剧电流声大..退房时拍的前台。脏兮兮的', '短评打分': 3}
{'短评内容': '性价比比较好，比较适合住。。。', '短评打分': 4}
{'短评内容': '房间电话、电视都不行，差', '短评打分': 2}
{'短评内容': '还可以 不错。服务可以。。。。', '短评打分': 5}
{'短评内容': '性价比高，值得推荐，很满意', '短评打分': 3}
{'短评内容': '真是三星啊', '短评打分': 3}
{'短评内容': '环境还是不错，前台服务也挺好的！', '短评打分': 4}
{'短评内容': '服务比较好，房间也很干净，就是晚上有小卡片从门缝里塞进来。总起来说不错。', '短评打分': 5}
{'短评内容': '酒店还蛮赶紧的,就是晚上发的那种广告太多了,门下面有一大堆.还有一点,酒店居然不能寄存电脑,这让我太失望了', '短评打分': 5}
{'短评内容': '客房非常宽敞，不错。。。周边也便利。离火车站也特近。', '短评打分': 5}
{'短评内容': '小广告太太多了。晚上九点半左右入住的，发现过道上，门上都是小广告。内部装很新的。里面的零食卖得有点贵', '短评打分': 5}
{'短评内容': '很是一般，没有早饭，唯一的好处是到萧山火车站比较近，早上很难有出租车，三轮还算方便', '短评打分': 1}
{'短评内容': '晚上到房间看了一会儿电视，门缝里塞进来卡片六七张，觉得酒店管理很不到位，没有安全感。隔壁房间一整夜打牌，非常噪，想打电话与前台联系一下，房间里竟没有酒店指南，不知电话怎么打。凌晨三点多，实在忍无可忍，书桌上找到一张客房酒吧的卡片，打了电话，服务小姐答应去看一下，却没有什么效果，一夜无眠，痛苦！', '短评打分': 1}
{'短评内容': '环境不错，而且还是新装修不久，挺干净的！推荐', '短评打分': 5}
{'短评内容': '酒店环境及设施比较满意，服务态度很好！', '短评打分': 3}
{'短评内容': '还可以的，应该说环境 这些还可以的，就是地理环境这一带治安比较不好', '短评打分': 5}
