{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '安静，整洁，漂亮的小院就在西塘古镇里面，游览方便，想走就走，想回就回！老板服务超好！出去吃饭报老板的名号还能打折的！', '短评打分': 5}
{'短评内容': '还可以，比住在景区里面干净，也安静的多！', '短评打分': 5}
{'短评内容': '看起来还不错，但是硬件设施一般般', '短评打分': 5}
{'短评内容': '小院环境宜人，房东热情，服务周到，可以帮忙买门票，送了吃饭和去酒吧的优惠券。房间卫生再提高些就完美了！', '短评打分': 5}
{'短评内容': '环境不错，房间也挺干净的，老板还特地出来帮我们买门票，很亲和的一家。下次还住你们这。。。。。。。。。', '短评打分': 5}
{'短评内容': '公司同事一起租的整租 一共六间房 还是很惬意 环境很不错 就是古镇太潮湿了 蚊虫比较多 别的都挺好 推荐 以后还会来的 ps只有大床 如果能是两个床可拼大床 可分开 那就完美', '短评打分': 5}
{'短评内容': 'The hotel is located within Xitang town and is located right next to the Ni House - so its very easy to find. This hotel seems to be run by a family who live in the front building (this makes sense wh', '短评打分': 5}
{'短评内容': '真心不错！给个满分，就不怕你骄傲！小哥小妹很热情，还有一个可爱的小女孩！很安静，庭院里还有小竹林，小摇椅，小躺椅，下次过来还住这！', '短评打分': 5}
{'短评内容': '很赞的客栈，服务很热情，就连打扫卫生的阿姨都很客气，能找到家的感觉，走的时候店家还送了礼物。120个赞！', '短评打分': 5}
{'短评内容': '    酒店于古镇内，但非门票范围之内，切记！两点后买票为佳，如此票隔日尚有效。酒店有房6间，均为单层，与前台间设有玻璃安全门，需刷卡而入，颇为安全。每房门口均以竹子相隔，并放有躺椅小桌，暇时闲坐甚是惬意。院子虽小，布置精巧，还备有秋千椅，午后闲坐看书也不失为聊赖之法。屋顶满铺防腐木地板，布有6套户外PE藤椅，入住人多时也无需抢座，夜间地灯微光别有一番风味。      房间大小适中，面院处为大幅落', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '老板人很好，院子好棒', '短评打分': 5}
{'短评内容': '西塘景区里的确很好的精品酒店，出门就是小河，喜欢。', '短评打分': 3}
