{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '300多的房间没有早餐，性价比一般……', '短评打分': 4}
{'短评内容': '真心一般般，也就如家精选的水准，房间面积很小，房间还沿街，外面噪音很大，既然沿街为什么不能选隔音好一点的窗户呢，四星不知道咋评上的', '短评打分': 4}
{'短评内容': '环境还不错，主要是停车安全，只不过是收费的', '短评打分': 5}
{'短评内容': '交通方便，服务好', '短评打分': 5}
{'短评内容': '很老的', '短评打分': 4}
{'短评内容': '没说的', '短评打分': 3}
{'短评内容': '房间太小了，加上设施与服务的水准，更匹配的应是三颗星。', '短评打分': 4}
{'短评内容': '价格高，服务质量还可以。', '短评打分': 5}
{'短评内容': '价格高，服务质量还可以。', '短评打分': 5}
{'短评内容': '酒店环境位置都不错，也很方便。周边乱些。', '短评打分': 4}
{'短评内容': '位置好的酒店，历史悠久，设施一般。', '短评打分': 4}
{'短评内容': '门口施工有点不方便', '短评打分': 4}
{'短评内容': '门前施工有点不方便，设施有点陈旧', '短评打分': 4}
{'短评内容': '距离火车站特别近，犹豫门口在修地铁，所以找不到入口，最终绕到了农民巷进去的。里面环境很好，毕竟是兰州乃至甘肃的形象么。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间空调太差，制暖不好。卫生间下水太慢。', '短评打分': 4}
{'短评内容': '房间太小，餐厅服务够呛！', '短评打分': 1}
{'短评内容': '阴面房间很冷，开空调也不管用。房间送餐份量足，价格便宜。门口在修地铁，出入有些不便。', '短评打分': 4}
{'短评内容': '对于一家老牌酒店只能说地理位置很不错，离火车站，小吃街都很近，但服务上和卫生方面就显得一般啦。', '短评打分': 3}
{'短评内容': '酒店太老，位置不错，设施陈旧，早餐一般，不过有牛肉面哟。', '短评打分': 5}
{'短评内容': '地理位置不错，机场大巴到附近，门口有火车票代售点，出门右拐第一个红灯路口有民航售票处。\n设施比较齐，不过有点旧。', '短评打分': 5}
{'短评内容': '扯淡,我来到饭店竞然没有房子,前台说我来早了,预订是个屁!', '短评打分': 3}
{'短评内容': '管理不善!', '短评打分': 3}
{'短评内容': '性价比不高，设施陈旧。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '房价很大，只是太旧。洗澡淋浴喷头不好，水很小。', '短评打分': 5}
{'短评内容': '火车站不远要坐车，离兰州大学近，机场大巴近。干净。', '短评打分': 5}
{'短评内容': '位置较好，房间还算干净，就是比较旧，性价比一般。', '短评打分': 1}
{'短评内容': '酒店很好，位置也好，干净卫生，离商业区很近，早餐凑活还行', '短评打分': 5}
{'短评内容': '兰州饭店还行', '短评打分': 3}
{'短评内容': '酒店位置可以，交通比较方便，但是比较旧了，可以重新装修了！', '短评打分': 1}
{'短评内容': '感觉不错，离兰州大学很近，也比较方便，老牌的星级酒店，有些设施旧了点，但是总体感觉还行，值得推荐', '短评打分': 5}
{'短评内容': '还可以，卫生别服务较好！', '短评打分': 3}
{'短评内容': ' 酒店位置很不错，距离火车站和兰州大学都非常近。距离中山桥打车起步价格。酒店的各种服务也都不错，特别的是酒店不能上网，这个太影响办公楽。如果是商务出差就不推荐这里。而且早餐也非常的一般般', '短评打分': 5}
