{'短评内容': '就交通方便外，其它都不好', '短评打分': 3}
{'短评内容': '服务需进一步加强', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店设施老化，但在北京来说性价比算高的了', '短评打分': 3}
{'短评内容': '房间一般，但在北京来说性价比很高了', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '确认很速度，入住顺利，很满意，会继续支持的，希望下次价格能更优惠。', '短评打分': 5}
{'短评内容': '确认很速度，入住顺利，很满意，会继续支持的，希望下次价格能更优惠。', '短评打分': 5}
{'短评内容': '很好 环境不错 位置很好', '短评打分': 5}
{'短评内容': '酒店设施太陈旧了，空调声音很大，洗手池水龙头水流特别大，声音可以用载重汽车经过的声音来形容，虽然说有点夸张，但是也十分吵人。', '短评打分': 5}
{'短评内容': '临近马路，有些吵。但离地铁站还算近。WIFI不稳定，一直断网。第一次到北京市朝阳区东三环中路住酒店，价格有贵', '短评打分': 3}
{'短评内容': '酒店位置优越，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。酒店客房非常干净，布置的很温馨，床品很舒服，必需的都有,服务员很热情，下次还会入住。  ', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '一般般，2星酒店', '短评打分': 3}
