{'短评内容': '住宿环境很不错，卫生也很不错', '短评打分': 5}
{'短评内容': '位置挺好，但是隔音不是很好。', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈还', '短评打分': 5}
{'短评内容': '房内设施还行，离高新园地铁站有一千多米，周边没有很多吃饭的地。', '短评打分': 5}
{'短评内容': '设施有些陈旧，配套也一般', '短评打分': 5}
{'短评内容': '卫生干净', '短评打分': 5}
{'短评内容': '还可以，蚊子真多', '短评打分': 4}
{'短评内容': '就是普通的七天样式，住了个离餐厅近的房间，早上巨吵，没发睡觉', '短评打分': 3}
{'短评内容': '房间卫生一般，房间有异味', '短评打分': 3}
{'短评内容': '很好不错', '短评打分': 5}
{'短评内容': '还好                                                                            ', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '房间挺大，卫生也很好，就是附近偏了点', '短评打分': 4}
{'短评内容': '一个字，服务好！', '短评打分': 5}
{'短评内容': '还可以还可以', '短评打分': 5}
