{'短评内容': '环境很好，不过这段时间在修通往东屿岛的隧道', '短评打分': 5}
{'短评内容': '还行，可惜温泉池没水', '短评打分': 4}
{'短评内容': '有底蕴的老牌酒店，非常好，性价比很高，房间干净有档次，游泳池不错，很适合自驾游住宿', '短评打分': 5}
{'短评内容': '早餐好！适合带孩子！位置优越！有停车泊位！不过10月10号就要关门装修了！', '短评打分': 5}
{'短评内容': '吃的好！而且水好', '短评打分': 5}
{'短评内容': '周围环境超级棒，早餐很丰富，晚上酒店有自助火锅，每位99元，非常实惠，品种繁多齐全，房间干净，空调给力，期待下次。', '短评打分': 5}
{'短评内容': '经常去做的酒店，出门交通方便紧，紧靠着博鳌小镇。小镇上购物非常方便，当然是指吃水果和吃饭小吃比较方便。每次到博鳌就在这儿住，非常不错。只是这次来住的时候感觉已经比较热了空调不是很给力。因为是老酒店所以说卫生相对要弱一点希望改进', '短评打分': 5}
{'短评内容': '不错～～～～～～～～～～', '短评打分': 5}
{'短评内容': '相对超值的旅行体验，设施完善，干净卫生，服务员态度也非常好，不愧是五星酒店，关键是价格划算，以后有机会再去住几天', '短评打分': 5}
{'短评内容': '如果商品使用没有问题，那么默认好评复制这条评论。', '短评打分': 5}
{'短评内容': '挺好的～', '短评打分': 5}
{'短评内容': '酒店非常棒，虽然陈旧了点，但软硬件设施都很好，下次再去博鳌还住这。', '短评打分': 5}
{'短评内容': '五星级酒店，房间比较旧，酒店环境优美，早餐不错！性价比高。', '短评打分': 5}
{'短评内容': '老婆孩子玩得很开心，中餐晚餐价格尚可，温泉游泳都是免费的，国营的酒店还是挺良心的！', '短评打分': 5}
{'短评内容': '不知道这个是怎么出来的。测试房型。评价一下。看看啦', '短评打分': 5}
{'短评内容': '第二次入住感觉很不错，物美价廉的星级酒店。全家人都喜欢！只是早餐不如去年的丰富。', '短评打分': 5}
{'短评内容': '酒店很好，干净，周边环境也好', '短评打分': 5}
{'短评内容': '酒店不错 正赶上台风 酒店给换了房间 很热情', '短评打分': 5}
{'短评内容': '好评，每次出差都来这里。这次还不错…从C岛升级到了主楼。全湖景房，视野很开阔。早餐依旧棒棒哒…不过我只吃那几样。客房即便连住也会日日打扫干净。不错，棒棒哒！', '短评打分': 5}
{'短评内容': '好评，每次出差都来这里。这次还不错…从C岛升级到了主楼。全湖景房，视野很开阔。早餐依旧棒棒哒…不过我只吃那几样。客房即便连住也会日日打扫干净。不错，棒棒哒！', '短评打分': 5}
{'短评内容': '酒店环境很好，房间景致不错，有泳池和温泉，这个季节泳池温度的原因没有游泳，泡温泉还是很舒服。唯一不满意的是，办理入住超级慢，人多的原因吧，等了近一小时才办完。让人生气的是，办理入住的人员明明看到我站在前台那么久了，还给后来的人插队办理！退房也是，明明我先办理退房，后来了一个男士也要退房，就先给他退了！莫名其妙！为什么？！因为他的房费贵，所以优先给他办理吗？失望！好的体验体现在细节！望改进！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好，房间五星级，早餐也很丰富，有室外温泉♨。特别干净，每天换水，还提供淋雨，毛巾，总之真是样样都好！', '短评打分': 5}
{'短评内容': '环境不错，副楼房间有点小', '短评打分': 4}
{'短评内容': '很方便。早餐不错，温泉舒服。环境好。', '短评打分': 5}
{'短评内容': '挺错的酒店', '短评打分': 5}
{'短评内容': '这次海南旅游最大的惊喜亮点就是这家酒店，豪华房只要3百多，房间豪华宽敞，最让我意外的还有温泉泳池，早歺非常丰富，以后有机会还要来', '短评打分': 5}
{'短评内容': '环境好，性价比高下次再来！', '短评打分': 5}
{'短评内容': '五星级酒店，服务一流。所有人都很有礼貌，入住和退房都很快，早餐也非常丰富。推开窗就是泳池，还有温泉泡池。还有专门适合小朋友玩的沙地。是家庭度假的不二之选。下次再推荐朋友们来体验。', '短评打分': 5}
{'短评内容': '环境棒，早餐棒，服务更棒！', '短评打分': 5}
{'短评内容': '7号楼有些旧了，建议大家住主楼', '短评打分': 4}
{'短评内容': '还不错啦，整个酒店的感觉特别是管理方面，还是基本可以令人满意的，但是为什么都不能安排主楼入住，总是六号楼，感觉怪怪的。希望下次预订的时候，前台告诉我是主楼的客房入住，我会更加满意。', '短评打分': 5}
{'短评内容': '酒店环境很不错，不过副楼配套设施相对较差，服务也略显欠缺！', '短评打分': 5}
{'短评内容': ' 房间还是挺干净的，但设施较老，还有就是空调温度降不太下来', '短评打分': 3}
{'短评内容': '无语！！！无语！！！还是无语！！！！！！先不说早餐比较差，服务效率比较低。就是因为以前住过此间酒店主楼，这次又订了此间酒店，不知道棕榈岛与主楼是有区别的。入住后第三天一天之内就被骚扰了N次，早上8：45还在睡觉，服务员要求打扫，我说迟点，又问我9点行吗？我无奈地说：“等通知吧！”刚睡下不到一个钟，突然轰隆隆的巨大声吵醒我，开门一看对面2间隔壁1间房在洗空调，那简直无法忍受。投诉后大堂副理来道歉又停', '短评打分': 1}
{'短评内容': '干净，温泉也不错，吃早餐时可以看着河景，两人一起挺浪漫的，就是房间设施有点老旧。', '短评打分': 5}
{'短评内容': '十年了还是那么美', '短评打分': 3}
{'短评内容': '酒店温泉很好，环境不错，房间不错，这个价位来说，不能要求再高了。下次还可以去。\n', '短评打分': 5}
{'短评内容': 'The main building (No. 1 building) is very good, but other rooms, especially Palm Island wing, are terrible.  Elong advertize the wing as 5-star.  It basically an economic hotel (two stars or lower).\n', '短评打分': 1}
{'短评内容': ' 环境优美，服务周到，性价比高!', '短评打分': 3}
{'短评内容': '不错，在博鳌可能是属于比较好的酒店。泳池很好。有主楼和棕榈岛，房间最好注明，以免订房时产生歧义，主楼向南的房间才能看到万泉河和泳池......', '短评打分': 5}
{'短评内容': '很好 真的~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '这是一个功能非常完善的五星级酒店，物有所值，温泉、游泳池、早餐等各方面的服务都比较到位，离博鳌镇也不远，步行十分钟就有一家很不错的海鲜酒店，很喜欢。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '因为去的时候下雨，出门不方便，就在酒店转的时间比较多。感觉房间风格很有热带风格，但是棕榈岛的楼层较矮，会比较潮湿。两边早餐的地点也不同，严重怀疑，早餐内容也不是一个水平。不过总体感觉还可以。', '短评打分': 5}
{'短评内容': '很好很舒服的酒店，值得推荐。', '短评打分': 3}
{'短评内容': '由于初次来海南，非常喜欢这家酒店的风格，碧海蓝天，在椰子树下游泳，感觉不错啊，就是温泉啥时能修好啊？如果在能泡泡温泉，那就非常好了，酒店有的老了，房间走廊里有股霉味，价格不错啊，服务也行', '短评打分': 5}
