{'短评内容': '环境优美……空气清新', '短评打分': 5}
{'短评内容': '非常安静', '短评打分': 5}
{'短评内容': '环境比较好，后面就是山，也很安静。服务也不错，到上虞来一直住的宾馆。早餐也很丰富。房间设施也齐全，挺舒服的。', '短评打分': 5}
{'短评内容': '酒店环境很好，空气很清新。 房间比较安静。 酒店性价比高，周围环境不错，服务也可以。 前台服务还不错。', '短评打分': 5}
{'短评内容': '挺好的，加油', '短评打分': 5}
{'短评内容': '环境很好，价格很好，服务一般，设施较旧', '短评打分': 4}
{'短评内容': '酒店没放后来升级到别墅，好大但是有霉味', '短评打分': 5}
{'短评内容': '总得来说不错，周边环境好，空气清新，早上起来散步是不错的选择，房间里设施齐全，干净卫生，早餐也不错，总体很好。', '短评打分': 5}
{'短评内容': '周边环境很棒，有龙山生态公园和文化广场，还有龙山涵洞 ，酒店内有舜井古迹，早饭也较为丰富，价格也比较实惠，总体不错。', '短评打分': 5}
{'短评内容': '就是地段偏了', '短评打分': 5}
{'短评内容': '很不错的酒店，入住好几次了，环境很赞', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '自己家乡的酒店，住的就是心意暖暖', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店依山傍水，雨后空气特别的好，早餐一般，没什么东西可以吃 ,服务还可以，有4星的酒店标准，闹中取静的位置是无可替代的优势。其余真的一般！  ', '短评打分': 5}
{'短评内容': '环境很不错，酒店非常人性化，喜欢。', '短评打分': 3}
{'短评内容': '很安静，条件也满好的，餐饮也不错。下次还住。', '短评打分': 5}
{'短评内容': '酒店不错，交通不方便。环境非常好。\n性价比不高，有点贵', '短评打分': 1}
{'短评内容': '酒店是环山的，附近环境很好蛮幽静的，空气也很清新，房间装修的很好，尤其是淋浴器很特别是带360度旋转按摩的，另外酒店早餐不错，品种多，口味很适合我，感觉住宿条件很好', '短评打分': 5}
{'短评内容': '酒店依山而建，周边环境和风景很好，绿化做的很好都是花草树木，适合养老，酒店提供的自助餐很不错，很可口，房间住着慢舒适温馨的，很喜欢这家酒店', '短评打分': 5}
{'短评内容': '环境是不错因为酒店是在山里面周围还是比较安静，出行也还可以酒店也会安排车辆送到路边这样打车也就比较方便，房间感觉还是比较新的装修的还不错也很干净，早餐也挺好。', '短评打分': 5}
{'短评内容': '酒店干净安静，服务也很周到，住的很舒适。', '短评打分': 5}
{'短评内容': '酒店周边环境很好，很幽静，住在这睡眠质量很好。', '短评打分': 5}
{'短评内容': '环境非常好，空气很清新，也很安静，内部也很干净，这里很适合休闲度假。', '短评打分': 5}
{'短评内容': '酒店环境还是不错的,房间里面也比较干净,而且价格也挺优惠的,整体还是挺满意的.', '短评打分': 3}
{'短评内容': '位置有点偏，路不是很好找，房间的卫生和设施还可以，服务也不错，整体感觉性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '酒店的卫生设施都还不错，也挺好找的。周围交通也还算便利，个人感觉性价比还是较高的，值得推荐', '短评打分': 3}
{'短评内容': '以前就常在这住，感觉环境很不错，干净整洁，服务也不错', '短评打分': 5}
