{'短评内容': '非常不错，粤菜也很好吃', '短评打分': 5}
{'短评内容': '设施陈旧，床头无插座，地毯脏的不行。就是位置不错。离大雁塔南广场近，比较僻静。迷你吧什么的都没有，只有几瓶水。。', '短评打分': 3}
{'短评内容': '帮朋友定的。本来准备住两天，因有急事提前离店。酒店卫生服务，地理位置都相当好，赞！', '短评打分': 5}
{'短评内容': '不错，出行很方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行吧。。。。。', '短评打分': 5}
{'短评内容': '房间很干净，周围环境好，非常安静。', '短评打分': 5}
{'短评内容': '会议酒店，设施完善', '短评打分': 5}
{'短评内容': '环境可以 出行也方便', '短评打分': 5}
{'短评内容': '还不错吧！', '短评打分': 5}
{'短评内容': '走10分钟就到大唐不夜城，银泰百货商场', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '离大雁塔很近，环境很好。就是早上退房等了十分钟还没查房，好在前台MM热情，直接让我结账走了。', '短评打分': 5}
{'短评内容': '再也不会入住', '短评打分': 2}
{'短评内容': '环境尚可，就是奶奶的稍贵。这事情给弄的', '短评打分': 4}
{'短评内容': '环境很好，服务周到，满意！', '短评打分': 5}
{'短评内容': '第二次入住啦，很棒！但是部知道携程这个返现怎么弄，觉得有点贵！', '短评打分': 5}
{'短评内容': '酒店位置不错，离曲江不夜城很近。酒店不高，只有三层，中空透明顶大堂很气派。自助午餐也不贵，88元一位。原来有自助火锅，现在已经没有了。房间比较大，床很舒服。美中不足的是，门和柜子有点旧了。特别不方便的是：出门特别难打车，而酒店也不负责给你叫。路过的出租车一听你要去曲江，嫌近，一律拒载。不等上个半小时，你就别想打上车！', '短评打分': 5}
{'短评内容': '洗澡水温凉不热。食物可比招待所。服务一切以酒店为中心。适合全心全意为酒店服务的客人入住。', '短评打分': 1}
{'短评内容': '不错的一家酒店，很干净，很舒服，还会再住的', '短评打分': 5}
{'短评内容': '和房间比起来大堂气派多了！中午88元/位的自助火锅我觉得还不错。', '短评打分': 5}
{'短评内容': '说实话，对于外表而言，内在品质有所欠缺，距离五星级好像差距不小，不过价格便宜。', '短评打分': 1}
{'短评内容': '环境很好！象个花园，东方建筑。', '短评打分': 3}
{'短评内容': '环境、卫生、服务都还不错，就是无窗房空气差一些。', '短评打分': 5}
{'短评内容': '曲江区附近性价比较好的酒店了，附近交通便利，吃饭方便。', '短评打分': 5}
{'短评内容': '酒店距离西安宾馆及会议中心隔壁，距离曲江会展和大雁塔都是1.5公里左右，关键是可步行到大唐不夜城的食街和芙蓉园。酒店设施老旧了一些，据说因为入住率高的原因。', '短评打分': 5}
{'短评内容': '酒店很大，大堂很漂亮，早餐丰富，据说是入住率较高的酒店，经常有会议安排。准5星级别。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '这次不太满意，给予留的房间地毯特别脏，下水道不畅通，希望下次能有改进。', '短评打分': 3}
{'短评内容': '装修有点旧', '短评打分': 3}
{'短评内容': '开始对酒店总体印象很不错，周围环境以及酒店大环境相当不错，但作为五星级酒店来说，设施老化，房间小不说，房间地毯很脏，服务一般，退房等了半小时。\n建议：改进服务态度；改进房间卫生。', '短评打分': 5}
{'短评内容': '酒店总体服务，卫生环境还可以，就是服务员服务还有点慢，餐厅就餐还没有特色，淋浴水流还有点小，下水不太顺畅。建议朋友们可以体验体验，还不错。有机会还会入住。', '短评打分': 5}
{'短评内容': '房间感觉有点小，设备一般，位置很好，出租比较难打，', '短评打分': 5}
{'短评内容': '服务还不错', '短评打分': 3}
{'短评内容': '  客观地说，本来我们对它的总体印象还不错，作为五星级酒店来说，虽然其房间设施老化，地毯很脏，不过其周围环境以及酒店大环境都相当不错。\n  但就是服务太差，次日退房时花了近一小时，相当的不爽。\n  建议：改进服务态度；改进房间卫生。', '短评打分': 5}
{'短评内容': '酒店还算可以吧，曲江附近的酒店这里还是不错的选择了。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '坏境优雅！服务周到！附近旅游地方多，交通方便，', '短评打分': 5}
{'短评内容': '还可以房间一般！', '短评打分': 3}
{'短评内容': '酒店周边环境很美，酒店的大堂也很气派。但我住的那个房间洗澡的时候水忽冷忽热的，但跟前台沟通了一下，很快就给我换了个房间。', '短评打分': 5}
{'短评内容': '+温馨，舒适', '短评打分': 3}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '酒店环境很好,地理位置也很多,总的来说性价比很高', '短评打分': 5}
{'短评内容': '十我们己经入住,谢谢帮助。', '短评打分': 5}
{'短评内容': '服务不错，房间设施不错；房间隔音差，马桶经常堵塞。', '短评打分': 3}
{'短评内容': '2#楼隔声效果差，马桶经常堵塞；早餐质量不错，价位偏高，50元每位；\r\n总体来说“不错”', '短评打分': 3}
{'短评内容': '环境不错~就是一楼的房间厕所味道很重，下水道的味道一阵一阵。。。房间设施已经有点成就了~~所幸服务太多还算不错。。。餐厅的菜色对于南方人来说比较难以入口~', '短评打分': 3}
{'短评内容': ',酒店很好,服务到位,交通方便', '短评打分': 5}
{'短评内容': '各方面都不错~~下次有机会还会住这里', '短评打分': 5}
{'短评内容': '很满意，干净，服务好~出行便利~环境也很好，窗户隔音特别不错~就是饮食不怎么样，而且贼贵~', '短评打分': 5}
{'短评内容': '酒店的条件还算可以，环境也还不错，位置相对来说算是挺方便的。', '短评打分': 3}
{'短评内容': '环境不错，就是早餐稍微差了一些，服务，卫生方面都挺好的，地理位置稍微偏了一些，但是交通很方便', '短评打分': 5}
{'短评内容': '在西安这家酒店还比较不错的，性价比可以，环境也不错', '短评打分': 5}
{'短评内容': '感觉还不错的,服务啊卫生啊都还可以,价格方面也是蛮实惠的.', '短评打分': 5}
{'短评内容': '就是早餐太单一，我住了三天吃的早餐都是一样的。希望改进。', '短评打分': 5}
{'短评内容': '我国庆节在该酒店住了三天，感觉不错。就是房间的床太软睡起来不舒服。', '短评打分': 5}
{'短评内容': '我是国庆入住该酒店的，感觉基本和其他的网友评论的一样，设施、环境服务都还不错。值得推荐！', '短评打分': 3}
{'短评内容': '酒店离机场真的好远！住店客人的机场接送服务收费贵了点，还有我住的单人大床间的房间温度好像不可以自由调节。最令我不满意的是房间里居然有个门和隔壁是通的而且隔音非常的差。&lt;br /&gt;\n另外该酒店西餐不错就是餐厅温度好像更适合穿毛衣来吃穿衬衣的话记得多喝点酒：）', '短评打分': 5}
{'短评内容': '很不错的宾馆,设施很好,是科勒的.也很新,服务及早餐都好.就是离市区远一些,并且西安的司机不愿进城,早上出发时有些困难.是个很舒适的地方,值五星', '短评打分': 3}
{'短评内容': '我想了解上面圖子顯示的房間是甚麼價位的.和屬於那種類型的房間.謝謝!', '短评打分': 3}
{'短评内容': '酒店总体不错，五星的服务，三星的价格。免费的早餐挺好，服务也十分到位。十分干净、舒适，好象是新加坡人投资的，但桑拿更衣室的贴身服务有点尴尬。下次去西安 ，还住那。', '短评打分': 3}
{'短评内容': '酒店服务不错，价格也很合适，酒店环境很好，是度假的好地方，房间被子很柔和，免费早餐也不错，遗憾的是日式泡澡没能享受到，而且房间的vod点播系统也没有开通，躺椅也不是每个房间都有。总的说不错！', '短评打分': 3}
{'短评内容': '酒店的硬件相当不错，毕竟是新酒店。服务也比较细致。不过，房间稍小，卫生间也稍小。（对于五星级来说）。我喜欢房间里的躺椅，不同于千篇一律的一对圈椅。日式泡澡很舒服，不过游泳池水温太冷。而且服务过分热情，看着我更衣。哈哈哈。&lt;br /&gt;\n&lt;br /&gt;\n不过，在西安来说，这个酒店已经相当不错了。', '短评打分': 3}
