{'短评内容': '还可以  总体是不错的  ', '短评打分': 5}
{'短评内容': '设施不错，地理位置很好，离柳巷很近，出来转弯就可以看见。', '短评打分': 5}
{'短评内容': '好，摸摸', '短评打分': 5}
{'短评内容': '酒店位置挺好的，距离食品街，柳巷，万达都挺近的，性价比高', '短评打分': 5}
{'短评内容': '好样的，床大', '短评打分': 5}
{'短评内容': '还不错，位置方便价格还便宜，卫生也行，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很干净，硬件设施都很好，之所以给三星是因为刚装修完气味实在太重。周边环境因为在步行街附近小吃娱乐挺热闹的，之所以没给五星是因为门口在修路路况很不好。酒店服务，前台服务态度非常差。其实做服务行业每天笑脸迎人挺累，一开始前台小姐面无表情我也没觉得有什么，可能是心情不好，理解。后来我们连换了两间房，第一间是因为房间气味实在太大，第二间是因为给我们换到了临修路的这一边，发动机实在声音太大，关上玻璃窗会', '短评打分': 3}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '连住四天，位置好', '短评打分': 5}
{'短评内容': '没暖气，有点冷', '短评打分': 5}
{'短评内容': '我也是想说的，说好了返50呢，现在一个星期过去了，当初说的好好的，是不是就是骗人坑人呢，以后还怎么相信', '短评打分': 1}
{'短评内容': '位置有点偏，但是靠近小吃街和柳巷，吃东西和逛街都很方便的。房间设施也很好，是新的。酒店是刚刚升级装修过的。', '短评打分': 5}
{'短评内容': '干净舒服温馨挺好的很喜欢，推荐', '短评打分': 5}
{'短评内容': '还行，为什么还没给返钱', '短评打分': 5}
