{'descr': '没有早餐的，酒店隔音不好', 'star': 3}
{'descr': '我们为了校招选择了校区里面的宾馆，很简洁的一个设施的宾馆，就跟青年旅社一样。大学校门进去要走很长的一段路，主要是方便而已，价格不是很实惠。有地方停车，有早餐供应。', 'star': 3}
{'descr': '真的不会再来第二次', 'star': 3}
{'descr': '环境不错', 'star': 5}
{'descr': '早餐还不错', 'star': 5}
{'descr': '交通不便，服务很差！！！！！！！！1', 'star': 1}
{'descr': '信价比高', 'star': 5}
{'descr': '信价比高', 'star': 5}
{'descr': '面积不大 有点局促  其他还好', 'star': 5}
{'descr': '帮同事定的酒店，据说可以', 'star': 5}
{'descr': '房价还行，设施设备不是很好', 'star': 4}
{'descr': '考试定的，在南中医里面，地铁在羊山公园下，就是离校门口真的还比较远，前台美女很好，总之真的挺不错的', 'star': 5}
{'descr': '我觉得还是可以的，安静，整体给人的感觉还是干净的', 'star': 4}
{'descr': '中医药大学的酒店 还好', 'star': 5}
{'descr': '酒店整体挺舒适，出行也挺方便的。', 'star': 5}
{'descr': '位置较远，相对的优点是比较安静；早餐时间短，到8.30就没有了。其他服务还不错', 'star': 4}
{'descr': '宾馆在高等学校内，环境好，服务好。', 'star': 5}
{'descr': '帮同事订的，主要是离客户近，比较方便。其他还好。', 'star': 4}
{'descr': '条件很差  不卫生  我同学身上不知道被什么虫子咬了好几个包   恐怖死了。。。', 'star': 1}
{'descr': '还不错,就是价位稍贵些,位置有些偏,倒是很安静,我喜欢。还有就是空调要好好修,噪音太大,温度也上不去,在室内还是要穿羽绒服', 'star': 3}
{'descr': '还不错,就是价位稍贵些,位置有些偏,倒是很安静,我喜欢。还有就是空调要好好修,噪音太大,温度也上不去,在室内还是要穿羽绒服', 'star': 3}
{'descr': '    环境很不错，很安静，很舒适', 'star': 3}
{'descr': '    环境很不错，很安静，很舒适', 'star': 3}
{'descr': '标间好小,设施简单,微一满意的是有地方住,有热水洗澡', 'star': 3}
{'descr': '标间好小,设施简单,微一满意的是有地方住,有热水洗澡', 'star': 3}
{'descr': '晚上出入不方便来兮的~~~~~哎哎哎，纠结的', 'star': 5}
{'descr': '晚上出入不方便来兮的~~~~~哎哎哎，纠结的', 'star': 5}
{'descr': '酒店设施还行，就是夜晚入住太瘆人，校园太大，出入不方便...', 'star': 5}
{'descr': '酒店设施还行，就是夜晚入住太瘆人，校园太大，出入不方便...', 'star': 5}
{'descr': '整体一般吧。靠。刚开始的时候还给我搞了一个没有整理的房间！！', 'star': 1}
{'descr': '整体一般吧。靠。刚开始的时候还给我搞了一个没有整理的房间！！', 'star': 1}
{'descr': '＋环境不错，', 'star': 3}
{'descr': '＋环境不错，', 'star': 3}
{'descr': '酒店设置比较陈旧，位置比较偏僻，步行到地铁羊山公园站需要15分钟，周围没有餐饮，最近的饭店需做地铁1站（当然南中医里面有食堂），周围环境很安静。床较小。', 'star': 5}
{'descr': '酒店设置比较陈旧，位置比较偏僻，步行到地铁羊山公园站需要15分钟，周围没有餐饮，最近的饭店需做地铁1站（当然南中医里面有食堂），周围环境很安静。床较小。', 'star': 5}
{'descr': '＋杏苑在校园内，很安静。但房间很小，很潮。', 'star': 3}
{'descr': '＋杏苑在校园内，很安静。但房间很小，很潮。', 'star': 3}
{'descr': '环境还不错，很干净。早餐也还可以，交通比较方便。', 'star': 5}
{'descr': '环境还不错，很干净。早餐也还可以，交通比较方便。', 'star': 5}
{'descr': '1、环境不错，停车方便。\n2、大学宾馆，安全可靠。\n3、用餐不便，设施陈旧。\n4、离市区较远，建议有车族入住！', 'star': 5}
