{'短评内容': '出门旅游不能只图便宜，特价房和减价商品是一样，是迎合人们贪便宜的心理，我这次中招了，146元的房间很差劲，窗子不能通风，而且下午4点钟不能入住。。。。。。。。。', '短评打分': 3}
{'短评内容': '位置还可以，就是房间不太通风～出差住一晚上将就一下没问题', '短评打分': 4}
{'短评内容': '完全就是坑人的，价位高的离谱，完全就是坑…建议都不要来了，别被坑了', '短评打分': 2}
{'短评内容': '地点什么的都挺方便的', '短评打分': 5}
{'短评内容': '位置很好，周边交通便利，吃饭什么也很方便。离楚河汉街也不远，十多分钟就行', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '价格算是便宜，地段离汉街近。总体还行，设施齐全，有些旧。房间不大。', '短评打分': 5}
{'短评内容': '设施很一般，隔音效果差，只是住一晚，凑合', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错，出差，离办事地点很近。', '短评打分': 3}
{'短评内容': '如果是地缘因素 可以考虑入住 其他基础条件不是太理想', '短评打分': 3}
{'短评内容': '环境好服务好', '短评打分': 5}
{'短评内容': '地理位置很好，房间很干净，就是有点旧，需要翻新了啊', '短评打分': 5}
{'短评内容': '一个字 差', '短评打分': 2}
{'短评内容': '房间不大  小而紧凑  地理位置也不错   相比其他宾馆   性价比较高', '短评打分': 5}
{'短评内容': '有些旧,不能上网', '短评打分': 3}
{'短评内容': '  酒店房间不大，设备齐全，适合旅游出差的年轻人居住，比较舒适。', '短评打分': 3}
{'短评内容': '离楚河汉街很近，很方便。虽说条件一般，但对得起这价位。', '短评打分': 5}
{'短评内容': '方便卫生,就是很小,楼小房间小.\n离汉街很近,楼下吃饭倒比较方便', '短评打分': 1}
{'短评内容': '酒店服务很好,绝对超值享受。', '短评打分': 3}
{'短评内容': '空调制热一般。干净卫生。\n我的一瓶洗发水忘在那里了.......', '短评打分': 5}
{'短评内容': '还行，附近吃饭的地方比较方便。住过2次了。', '短评打分': 5}
{'短评内容': '？房间有点小~', '短评打分': 3}
{'短评内容': '各项设施都还蛮不错。\n就是服务员服务质量差了点。', '短评打分': 5}
{'短评内容': '感觉很一般的哦，房间空调开到30度还不怎么暖……厕所的东西，感觉卫生有些担心……其他还好。', '短评打分': 1}
{'短评内容': '性价比很高。', '短评打分': 3}
{'短评内容': '入住前一天打电话问好了大床房  结果去了还是给的双床  门是坏的  隔音效果也不是很好  另外牙膏没有盖子打不开', '短评打分': 1}
{'短评内容': '大厅还算明亮，地理位置也还不错。就是我住的是一楼，经过大厅还要坐电梯下到一楼，感觉房间比较潮，一进去有些潮潮的味道。空调还比较给力。厕所的纸是之前用剩下的，个人感觉至少应该放一卷新的纸在旁边。总体来说还算对得起这个价钱吧。', '短评打分': 5}
{'短评内容': '挺舒适的，感觉就是服务员有点冷，没有笑脸，，，，，', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '所处地段交通便捷，房间空间较大。总体感觉不错。。。。。          ', '短评打分': 5}
