{'短评内容': '早餐还行，床很大', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，卫生干净', '短评打分': 5}
{'短评内容': '床比较大，但是是两张单人床拼起来的，还算干净，有停车场，离地铁站比较远，位置比较偏，但是比较安静，没有去吃早餐不知道味道', '短评打分': 4}
{'短评内容': '适合家庭旅游', '短评打分': 5}
{'短评内容': '环境不错  服务也好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店比较旧了，尤其卫生间毛巾太旧，都发黑了', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '服务员态度一般。比较生冷。其他还行。', '短评打分': 4}
{'短评内容': '服务不错，就是网络不好啊，希望能改进。早餐的形式也有点奇怪。', '短评打分': 5}
{'短评内容': '不错，大床睡起来很舒服', '短评打分': 4}
{'短评内容': '服务很热情。设施还可以。地点比较偏，从北站打车大概150元。', '短评打分': 3}
{'短评内容': '酒店还可以，就是位置太偏僻，出行不方便', '短评打分': 4}
{'短评内容': '酒店还行，就是位置太偏，吃饭不大方便，出行也不方便', '短评打分': 4}
{'短评内容': '很好很棒很好很棒很好很棒很好很棒', '短评打分': 5}
