{'短评内容': '早餐丰盛', '短评打分': 5}
{'短评内容': '环境好，停车宽敞，淮河流域的明珠', '短评打分': 5}
{'短评内容': '很不错的酒店，住了很多次了', '短评打分': 5}
{'短评内容': '早餐能吃饱，临时住一晚，没什么要求了', '短评打分': 4}
{'短评内容': '早餐的菜品冷冰冰的，一个没落的酒店', '短评打分': 4}
{'短评内容': '吃龙虾还得配上淮河边的好酒店。', '短评打分': 5}
{'短评内容': '性价比超高 盱眙当地最好宾馆', '短评打分': 5}
{'短评内容': '县城的酒店很错了。', '短评打分': 4}
{'短评内容': '有年代的酒店了，到盱眙都是住在这儿的。', '短评打分': 4}
{'短评内容': '应该是盱眙最好的酒店了', '短评打分': 5}
{'短评内容': '早餐很一般，设施略显老旧，中央空调没感觉到有啥效果……', '短评打分': 3}
{'短评内容': '总体好评，窗户外就是江，只是无法打开拍照，在盱眙，这样的酒店不错，停车也方便，离中心有段距离，不过还好，毕竟盱眙也不大', '短评打分': 5}
{'短评内容': '出差住的，酒店设施很新，服务也不错，价格便宜。', '短评打分': 5}
{'短评内容': '出差住的，酒店设施很新，服务也不错，价格便宜。', '短评打分': 5}
{'短评内容': '这酒店干净，地点位置也很方便，出差住这里还是很方便的', '短评打分': 5}
{'短评内容': '晚上11:00多到酒店，房卡都准备出来了放在那里，却等了半个多小时才办理完我们四个人的入住手续。真是累死了。房间WIFI没找到提示信息，有一无线路由器需要自己设置，建议专业人士使用。', '短评打分': 3}
{'短评内容': '酒店应该是盱眙县城内最好的了。', '短评打分': 4}
{'短评内容': '酒店依山傍水，宽敞明亮，清洁卫生，距第一山步行约5分钟，感受最深的是水质明显优于上海', '短评打分': 5}
