{'短评内容': '挺好的   环境也不错', '短评打分': 5}
{'短评内容': '酒店环境很好，屋子安静卫生，服务热情周到，非常感谢', '短评打分': 5}
{'短评内容': '服务很好，卫生干净，前台姐姐很友善！', '短评打分': 5}
{'短评内容': '不错，加不了床', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '特别干净', '短评打分': 5}
{'短评内容': '挺好的汉庭不错，服务周到', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '总体较差吧。1.前台服务就是一种爱住不住的态度，和如家或者其他连锁比，差距很明显。2.最恶心的是，上了楼以后我的房间还没打扫完，打扫房间的阿姨当着我的面拿着刚擦了桌子的抹布去擦厕所了，看样子这应该是习以为常的习惯了，说明管理问题很严重。3.标榜的所谓高级大床房，住了以后实在没能找到高级的地方。。但愿这只是汉庭的个例吧！！', '短评打分': 2}
{'短评内容': '位置优越，出行方便，购物方便，交通方便。', '短评打分': 4}
{'短评内容': '位置优越，出行方便，购物方便，交通方便。', '短评打分': 4}
{'短评内容': '怎么水龙头坏了也不修呢？', '短评打分': 2}
{'短评内容': '服务员态度不好。没有及时打扫房间卫生。', '短评打分': 4}
{'短评内容': '卫生还可以。服务员态度不好。', '短评打分': 4}
{'短评内容': '隔音效果太差，服务员打扫卫生不及时。', '短评打分': 3}
{'短评内容': '百元房很划算，房间很大很干净，应该是和别的房一样的，网上订就便宜', '短评打分': 5}
{'短评内容': '基本满意，就是不让多开发票有些美中不足', '短评打分': 3}
{'短评内容': '很不错，前台服务态度很好，宿舍环境也不错！会再住这边', '短评打分': 5}
