{'短评内容': '性价比挺高的，不会很失望', '短评打分': 5}
{'短评内容': '亲子房适合带小孩', '短评打分': 5}
{'短评内容': '住的一般，晚上室外的空调挂机吵人', '短评打分': 3}
{'短评内容': '杯子能否搞干淨？牙膏还留在上面。房门锁需要那么重才能关上吗？', '短评打分': 2}
{'短评内容': '性价比还不错！', '短评打分': 5}
{'短评内容': '服务态度很好交通便利', '短评打分': 5}
{'短评内容': '各方面都不错，这里去哪里办事都方便，美中不足是出酒店外面，这条街感觉有点破落脏，不过总体性价比很好，下次还来', '短评打分': 5}
{'短评内容': '价格在那里附近不算便宜，内部设施一般毕竟是经济酒店外面环境由于是在居民区所以小吃比较多都挺好吃的。出行因为一直用嘀嘀打车所以没发言权好象稍微要走点路才能有车站的，但那边打车都很快到的。', '短评打分': 3}
{'短评内容': '在小区里，吃饭方便，就是停车麻烦。', '短评打分': 4}
{'短评内容': '如果忽略宾馆的服务的话，其他条件与大多数宾馆相比基本相同。周围吃饭的地方比较难找。不太便利，离地铁口有点远', '短评打分': 4}
{'短评内容': '宾馆交通不是很方便，不带早餐，也不提供早餐，服务不太好，周围大都是小店，吃饭觉得不是很卫生，所以不太便利。宾馆内部卫生还好。', '短评打分': 3}
{'短评内容': '以后就选汉庭！', '短评打分': 5}
{'短评内容': '环境服务不错，就是市中心，停车位紧张', '短评打分': 5}
{'短评内容': '房间很干净，酒店位置也很好，靠近所要去的南大，推荐。', '短评打分': 3}
{'短评内容': '地理位置不错，环境好，服务态度也好！', '短评打分': 3}
{'短评内容': '好好好好好好好好好好', '短评打分': 3}
{'短评内容': '在我住过的快捷酒店中 汉庭最好的 还可以方便的就餐 又干净', '短评打分': 5}
{'短评内容': '位置不错，楼下就有303公交车直达狮子楼，就是夏天出门太热啦，哎', '短评打分': 5}
{'短评内容': '推荐朋友去住的，离南大和南师都是一站路左右的路程，出行还算方便，下次还是会住的', '短评打分': 5}
{'短评内容': '推荐朋友去住的家庭房，离南大和南师都是一站路左右的距离，出行还算方便', '短评打分': 5}
{'短评内容': '房间蛮宽敞，价格实惠，凉衣欠缺，总体不错。', '短评打分': 3}
{'短评内容': '总体一般\n新酒店，房间有残余异味，以后应该会好些\n酒店一楼有个小咖啡厅，方便', '短评打分': 5}
{'短评内容': '房间还可以，也比较的安静，只是地点比较难找，在巷子里，自己开车的朋友要注意了，没地方停车，只能停在马路边上！', '短评打分': 5}
{'短评内容': '酒店不错，闹中取静，南京市中心，居民区内，在各主要景点的中心位置，赞一个，省钱，开心，哈哈哈哈', '短评打分': 3}
{'短评内容': '不错，挺新的，性价比蛮高。干净整洁，房间和床也超大的，标间的一张床都赶上大床房了，不足时交通稍有不便，不是太好找', '短评打分': 5}
{'短评内容': '新开环境很好，干净，离新街口或鼓楼都近，出租车起步价。唯一缺点，隔音效果差了点', '短评打分': 5}
{'短评内容': '妈妈和妹妹说环境很不错，新店，挺大，房间还有电脑，服务也不错', '短评打分': 5}
