{'短评内容': '交通位置好，环境干净整洁。', '短评打分': 5}
{'短评内容': '环境干净整洁，服务不错哦。', '短评打分': 5}
{'短评内容': '离地铁很近，附近没有什么小吃，房间不太干净地上有头发，热水壶是坏的，牙刷也有点劣质。但是里机场还算近所以就贵吧。位置有点难找', '短评打分': 3}
{'短评内容': '一层', '短评打分': 4}
{'短评内容': '环境不错 价格合理', '短评打分': 5}
{'短评内容': '我觉得还可以住很多次了！位置还算方便!', '短评打分': 4}
{'短评内容': '这个价格在首都能住这样的店已经知足了，！', '短评打分': 5}
{'短评内容': '环境舒适，服务还可以，关键是交通方便。', '短评打分': 5}
{'短评内容': '整体感觉尚可，最主要是靠近地铁方便。', '短评打分': 4}
{'短评内容': '防虫、隔音方面仍需改善。', '短评打分': 4}
{'短评内容': '大致尚可，不过细节问题注意不够。', '短评打分': 4}
{'短评内容': '环境尚可，细节处仍需改善。', '短评打分': 5}
{'短评内容': '环境整洁，服务态度还是很好的。', '短评打分': 5}
{'短评内容': '房间很干净，服务很周到。', '短评打分': 5}
{'短评内容': '环境很好，靠近地铁站，交通非常便利。', '短评打分': 5}
{'短评内容': '环境很整洁，临近地铁站，比较方便。', '短评打分': 5}
{'短评内容': '整洁卫生，服务态度好，安全周到。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '家里来客人预定', '短评打分': 2}
{'短评内容': '家里来客人定的', '短评打分': 2}
{'短评内容': '超级无敌一般', '短评打分': 3}
{'短评内容': '性价比还行', '短评打分': 4}
{'短评内容': '总体来说不错，就是房间太小了。', '短评打分': 4}
{'短评内容': '酒店不错，很方便，住了两次了，这次比上次房间大一些，很好', '短评打分': 3}
{'短评内容': '可以 还行 就是厕所小点', '短评打分': 3}
{'短评内容': '环境很好，设施齐全，服务态度很好', '短评打分': 3}
{'短评内容': '一般般，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '不错很好价格也很合适', '短评打分': 3}
{'短评内容': '房间小了点，但还是很方便的，要是家庭住还很不错。', '短评打分': 5}
{'短评内容': ':房间一共不到六平，比较干净，未上网，蹲便，上边淋浴，起身注意阀门。公交站人太多。性价比不好，可作为应急住宿。', '短评打分': 3}
{'短评内容': '房间很小，只能说一般般，不如连锁酒店', '短评打分': 3}
{'短评内容': '房间巨小。就一铺床连伸脚的地方都没有。被子睡了浑身痒痒。而且查房时被子脏了扣二十块钱。事先却没任何警告提示。', '短评打分': 1}
{'短评内容': ' 房间干净整洁，白色床单被褥都很干净，就是价钱小贵呀～卫生间有点小不方便洗澡', '短评打分': 3}
{'短评内容': '.酒店很干净，房间有点小。', '短评打分': 3}
