{'短评内容': '这个酒店的环境太棒了，这是我第三次去住了，每次去都选这，物有所值', '短评打分': 5}
{'短评内容': '非常满意。开始去了一个酒店真的是热水不热，空调不暖，价格还比他们贵一点点！还好同意给我退了！才有机会入住这家。所以真的是很满意！可惜没照照片。总之很棒很棒！', '短评打分': 5}
{'短评内容': '早餐一般吧，不能加床', '短评打分': 3}
{'短评内容': '不怎么样一', '短评打分': 1}
{'短评内容': '早餐很丰盛，不错！', '短评打分': 5}
{'短评内容': '还好，酒店环境是亮点', '短评打分': 4}
{'短评内容': '酒店挺高大上的 就是我们订的房间太小了 其他都很好', '短评打分': 5}
{'短评内容': '非常棒的房间和服务，十分满意。', '短评打分': 5}
{'短评内容': '地方不错  还可以', '短评打分': 5}
{'短评内容': '环境不错很好', '短评打分': 5}
{'短评内容': '不错的酒店，极力推荐。环境好。早餐比较简单。', '短评打分': 5}
{'短评内容': '不错的酒店，房间大小不一样，可以单独要求好一些的。', '短评打分': 5}
{'短评内容': '东西不错，价格实惠，值得购买，下次再来！', '短评打分': 5}
{'短评内容': '环境不错，价格实惠，去黄果树游玩不错的选择，早餐也可以。还有凑字好累。?', '短评打分': 5}
{'短评内容': '住在花园别墅内，房间虽小，但环境优美，空气清新。', '短评打分': 5}
{'短评内容': '酒店环境优美，绿树成荫，房间干净卫生，服务热情到位,如果自驾的话就更加合适。旁边就有景区班车直达景区，但是吃饭就要多走一公里咯，各有利弊，总之一句话就是强烈推荐！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '行吧！小地方', '短评打分': 3}
{'短评内容': '非常满意，房间舒服，餐厅吃的也不错，最重要的是酒店环境很好，像个大公园。', '短评打分': 5}
{'短评内容': '出门住酒店，常人就看停车、卫生、配套设施、早餐、服务、定价。感觉房间小了，周边比较偏僻，淡季期间定价高了。服务还不错，早餐也可以。由于到店时间较晚，外面没什么合适店面就餐，在酒店点了顿晚餐，一个字“贵”，两个字“难吃”。西红柿炒鸡蛋48元一份，这个价格是否合理大家自己感受。', '短评打分': 4}
{'短评内容': '交通便利，设施齐全，服务周到，但价格偏高，下次还来', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境优良！', '短评打分': 5}
{'短评内容': '还好！', '短评打分': 5}
{'短评内容': '环境不错，可以，下次来带家人。', '短评打分': 5}
{'短评内容': '整体环境挺好的，应该是黄果树附近最好的酒店了吧', '短评打分': 5}
{'短评内容': '新开业的别墅式酒店，房间虽小点，但设施齐全且非常不错，在该区域硬件算最好的，推荐给大家。', '短评打分': 3}
{'短评内容': '酒店环境不错，房间内的设施都不错，离景区不远，推荐入住。', '短评打分': 5}
{'短评内容': '酒店是别墅区不错很舒适，环境也好，服务态度也好，很满意。离黄果树景区3公里，推荐入住', '短评打分': 3}
