{'短评内容': '不错，老板饭菜做的很好，，，，，，，，，    ，     ，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店离印象普陀大概两公里，离朱家尖客运码头大概5公里左右，房间很大、很干净、可停车。老板很好，晚餐就在他家吃的，老板妈妈煮的煮菜，很好吃，可提前和老板先预订好饭菜，靠海你知道的，以海鲜为主，一个字“鲜”！早餐最好在住宿时和老板说一下，稀饭馒头油条酱菜鸡蛋都有。带小孩子可以住的，有的房间有一大一小的床铺，下单后联系老板给你预留即可！', '短评打分': 5}
{'短评内容': '挺好的，房间外面就是海景。老板很热情，很开心的旅行', '短评打分': 5}
{'短评内容': '老板热情，不仅专程来接，还给指路。第二天早上的时候，在公寓吃的早餐，十月一位，吃饱喝足后继续赶路', '短评打分': 5}
{'短评内容': '还可以，下次来还住这里！', '短评打分': 4}
{'短评内容': '还可以，下次来还住这里！', '短评打分': 4}
{'短评内容': '服务态度很好，很热情，房间很干净，饭菜价格很公道。', '短评打分': 3}
{'短评内容': '很好哦～整个区域就这栋最美，老板也很好。真心不错哦～', '短评打分': 3}
{'短评内容': '值得推荐的小店，下次还会选择', '短评打分': 3}
{'短评内容': '我们是国庆去的，所以价格有点小贵，不过挺干净的，离海鲜排挡也近，挺好的，下次去还会考虑住那边', '短评打分': 3}
{'短评内容': '房间较大，但夜间别的旅客较吵。总体还可以。', '短评打分': 3}
