{'短评内容': '房间床上有臭虫，非常恶心', '短评打分': 2}
{'短评内容': '一般，没早餐', '短评打分': 3}
{'短评内容': '停车场较小。', '短评打分': 3}
{'短评内容': '距离机场很近', '短评打分': 4}
{'短评内容': '还行 标间没得了  开的复式的  两张大床  还可以', '短评打分': 4}
{'短评内容': '该酒店人员服务比较好，唯一的不足是设施有些陈旧', '短评打分': 4}
{'短评内容': '不错嘛不错不错不错嘛不错', '短评打分': 5}
{'短评内容': '性价比高，服务态度好，就是淋浴房第二天进去依然一滩水', '短评打分': 5}
{'短评内容': '厕所地漏希望尽快修理', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '停车不方便，环境有待提高', '短评打分': 3}
{'短评内容': '酒店还行吧，位置挺方便的。其它没啥了', '短评打分': 3}
{'短评内容': '价格一般，网上信息和实际有点差别', '短评打分': 4}
{'短评内容': '环境ok', '短评打分': 3}
{'短评内容': '环境一般，房间很小。前台服务态度差。这是最接受不了的。爱理不理，好像欠她钱一样。呸。差评差评', '短评打分': 1}
{'短评内容': '首先说房间，房间太小了更本对不起这个价。卫生一般般。最可气的是前台服务差。爱理不理。退房的时候半天不理。发票还少开。一万个差评。', '短评打分': 1}
{'短评内容': '酒店在马路边上 下高速不远就到了 马路上有点吵 设施有些陈旧 但是房间很大很整洁 厕所太小了 店员服务态度很好 还给我们介绍导游 最满意的是我带了狗狗儿子居然没有反对 一楼和对面有很多餐馆 10点都有 是一次愉快的住宿', '短评打分': 4}
{'短评内容': '在国庆期间这个价格还行，是个正规酒店不是小旅馆', '短评打分': 4}
