{'短评内容': '还不错，挺干净的，商家挺好的，推荐', '短评打分': 4}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '家里', '短评打分': 4}
{'短评内容': '很好，房间很温馨，位置特别好，附近都是小吃，很不错，前台服务很热情，去厦大，南普陀很方便，卫生很干净，很满意，价格很实惠，之前选了很久选的这家，其他价格也贵，这家价格很实惠，厦门中山路这边的房价都很贵，之前定了一间300多的，还没这个好，这个太实惠了，下面考虑的朋友可以选这家，经济实惠型的，房间还好，只选对的朋友选这个没错！吃货的朋友们一定要定这家！', '短评打分': 5}
{'短评内容': '到码头联系酒店，服务员让自己导航三一堂，没有人接，老板是个很潮的大爷，也热情，但是我和闺蜜睡得房间床一动就吱吱响，睡到凌晨一点多，床板塌下来了，自己起来把床垫和床板搬开，把掉下来的梁安上，一夜没敢睡，生怕再掉下去。早上跟服务员反映，回我们以前没这情况，现在知道了，也没有为给我们带来的不便道歉。服务态度真的不敢恭维。', '短评打分': 4}
{'短评内容': '很好，住的很舒服，很干净。', '短评打分': 5}
{'短评内容': '房间还不错，位置就在鼓浪屿小岛的最中间，老板也挺好的 还帮我拍照。推荐一下', '短评打分': 5}
{'短评内容': '酒店超级有感觉，朋友推荐过来的，酒店的老板是个华侨，很亲切，带着炮炮，还给我们照了好多照片……前台的工作人员也相当的热情，太棒了，爱上这里不需要理由，和老公约好还会再来', '短评打分': 5}
{'短评内容': '店老板人好好，还有一只可爱的大萨摩，推介！', '短评打分': 5}
{'短评内容': '其实也蛮好找的，地理位置也不错 逛的东西都在这里周边。房间挺好的！窗户外面晚饭过后喝喝小酒简直太惬意！', '短评打分': 5}
{'短评内容': '喜欢他们家的大狗狗，好可爱！老板也特别有意思！碰到了晚上鼓浪屿停电，大家一起聊天，聊天聊地聊人生，棒棒哒', '短评打分': 4}
{'短评内容': '就在三一堂隔壁，周六入住，周日早上能听到钟声和赞美诗。房间是我喜欢的古典风格。超喜欢酒店养的萨摩耶~', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很美丽的小院子，睡的还不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '实话说有些失望，房间里面墙壁、被套等都不是很干净，设施也有些坏掉的，性价比不高', '短评打分': 5}
{'短评内容': '性价比不高~不过鼓浪屿本来就是高消费的地方~忍了', '短评打分': 5}
{'短评内容': '很好的店！老板很好，以后去的话还会去住。', '短评打分': 3}
{'短评内容': '岛上的酒店性价比不是很高，房间很小，位置也不大好找，没什么特色', '短评打分': 1}
{'短评内容': '建议朋友们入住体验,很好的屋子,很浪漫.', '短评打分': 5}
{'短评内容': '雖然難找，但是很有特色，房間也是好特別，就可惜馬桶沖水，好麻煩，老是沖不去，整體還是可以的，對面就是三一教堂，聖誕氣氛好濃！', '短评打分': 5}
{'短评内容': ' 住了一晚了，还不错', '短评打分': 3}
{'短评内容': '外观不错，但从码头下来要爬不少路。晚上睡觉觉得被子不太干净，有股异味，所以晚上几乎没睡觉，就看电视等天亮。', '短评打分': 3}
{'短评内容': ' 地方第一次去有点难找，而且隔音很差，环境不错，可惜房间里没有柜子，放东西不方便～因为节假日的关系价格不低，总体觉得性价比不高', '短评打分': 3}
{'短评内容': '还不错，就是对于第一次去鼓浪屿的我来说难找了一点，喜欢那里的装修风格，可是卫生还要加强一点就好了。不过还是入住愉快的。', '短评打分': 5}
{'短评内容': '很幽静的酒店，装潢风格新颖，就是性价比不是很高，岛上酒店价格都略贵', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '非常实惠，很干净,欧式风格很有意思。服务员态度也很好', '短评打分': 5}
{'短评内容': '还不错，窗户有点小', '短评打分': 3}
{'短评内容': '我入住的是标准房，房间有点是小而挤，里面设施一般，窗户还是七八十年代民房装修时用的木头框。烧水壶的电线不够长，煮水时只能放在桌边，不小心就会掉下来。本人是从网上订的，网上的宣传照片上看起来旅店的外观比较气派，但实际上名不符实，也就是二层楼（每层高度跟普通民房一样）。他家的小院布置还是挺不错了，三套休闲桌椅摆放其中。好处是旅店比较幽静，旁边就是三一堂。', '短评打分': 1}
{'短评内容': '周边环境不错，就是距离码头稍远，卫生和房间都很好，非常有情调的一个家庭旅馆', '短评打分': 5}
{'短评内容': '服务不错，装修也很特别～位置不算离中心商业区较远，比较难找，其他还算可以～～～～～～～～～～～～～～～～', '短评打分': 5}
