{'短评内容': '酒店老板很热情。房间设备设施很好。住的很温馨', '短评打分': 5}
{'短评内容': '老板娘人很好、客栈很干净、哪哪都喜欢 小院子好惬意、放假舒适感觉、离正品比较近、地理位置不错、下次去还会住在这里、一定、下次一定多住几天', '短评打分': 5}
{'短评内容': '房间很干净，舒服！周边很清静，很适合去放空自己！静静的发呆也不错！你坐着，还有很多只猫做陪着你，哈哈哈~~~', '短评打分': 5}
{'短评内容': '房间环境很好，老板娘人也很好，吃饭还是在酒店里吃划算，便宜很多！酒店里全是可爱的小猫咪，小朋友都很喜欢！但就是景区门票比较坑爹！原来晚上8点后进庄就不用门票的了，早知道就吃完个晚餐再进去了，就便宜了88块的门票了。', '短评打分': 5}
{'短评内容': '酒店胜在有一个小庭院，有小桥藤椅还是很不错的，店里的老板也很不错。不过房间就真心一般，也许名宿都是这样，洗手间的花洒是坏的，只能用大喷头，没想到喷头的水也是乱射的。只住一晚，我们也懒得去说了。房间被单也不是很干净，被单有小黑点，洗手间马桶也有黄色印记。还有就是，真心受不了把烧水壶放在卫生间里，怎么都觉得不干净。毕竟是喝进肚子里的', '短评打分': 3}
{'短评内容': '老板人很好，房子很干净', '短评打分': 5}
{'短评内容': '酒店环境很好，老板人特别好，帮我们提行李，还送我们到车站！！', '短评打分': 5}
{'短评内容': '很不错，人 物都会让人舒服', '短评打分': 5}
{'短评内容': '房间设施还是挺不错的。小院子也满精致的。院里的三只猫也是挺逗的。主家态度很好。总之不错。唯一缺憾就是这次的无线网不咋滴。住的当晚是网速慢，打开新闻图片都要一会，早上是完全打不开。', '短评打分': 5}
{'短评内容': '房间设施还是挺不错的。小院子也满精致的。院里的三只猫也是挺逗的。主家态度很好。总之不错。唯一缺憾就是这次的无线网不咋滴。住的当晚是网速慢，打开新闻图片都要一会，早上是完全打不开。', '短评打分': 5}
{'短评内容': '酒店的建筑风格古香古色的，很有江南的感觉，这是我选择她的主要原因，窗外就是河道，可以看到船娘摇着乌篷船唱着江南小调，非常不错', '短评打分': 4}
{'短评内容': '客栈老板人很好，很喜欢老板家的猫猫，很优雅呦。', '短评打分': 3}
{'短评内容': '很喜欢客栈的小院，喜欢那种悠闲的感觉，如果时间充裕的话可以多住几天，远离城市的喧嚣，寻求心灵的平静', '短评打分': 3}
{'短评内容': '喜欢老板家的喵！每年我都来！', '短评打分': 3}
{'短评内容': '老板很热情，小院子感觉很好，房间里还有一个塌，很不错，我和宝宝睡床，爸爸睡塌??', '短评打分': 5}
{'短评内容': '郭老板亲自开车去周庄汽车站接我们，老板娘姓王，年轻漂亮，看见我们有三位老人腿脚不方便，给安排一楼两个家庭房间，很宽大，紧邻河边，不时有小船从河边划过，船上摇橹的渔姑唱着小曲很是惬意。下午让郭老板帮忙买了5只螃蟹，非常肥大，并且都有蟹黄，非常鲜美，郭老板还帮我们买了去上海的汽车票，并且早上送我们到汽车站，下次去还去这家客栈，另外旁边楼外楼老饭店陈阿婆做的万三蹄膀非常好吃的。', '短评打分': 5}
