{'短评内容': '很很很一般，厦门这个地方游客多房价高', '短评打分': 3}
{'短评内容': '住了两晚，第一天晚上电视突然没信号，过会无线网也断了，打了前台服务说过会来，都没有来，早上出门前又说了一遍下午回来时还是没有弄好，服务不周到', '短评打分': 3}
{'短评内容': '去机场很方便', '短评打分': 5}
{'短评内容': '还有早餐呢', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '跟携程介绍的都不一样，房间电脑都没，订的商务房，酒店安排在标房，超级垃圾。', '短评打分': 1}
{'短评内容': '一进房间人都懵了，这样的现代化都市竟然还有这样落后的酒店环境，还以为是民工临时住所，房间地毯脏兮兮，高架桥就在窗户外面，车来车往热闹得不行，哎！！！我真是醉醉的了！！！', '短评打分': 2}
{'短评内容': '酒店位置比较满意。', '短评打分': 5}
{'短评内容': '方便，就是有点吵', '短评打分': 5}
{'短评内容': '太差劲！服务员看你是网上订的到店就会给你最差的房间！给我们的房间都是噪音最大，一晚上都没睡着！下次不会再到这家酒店', '短评打分': 3}
{'短评内容': '不怎么样，行政房跟别的酒店标间都没啥差别，凳子也很脏', '短评打分': 3}
{'短评内容': '挺好的。帮朋友安排酒店服务态度很好。', '短评打分': 3}
{'短评内容': '交通便利，环境不错，房间也宽敞', '短评打分': 5}
{'短评内容': '很舒适，很干净，有热水', '短评打分': 3}
{'短评内容': '挺好的，服务挺好的。挺近的', '短评打分': 3}
{'短评内容': '新装修的酒店，房间内不错！也比较安静！就是前台位置难找！', '短评打分': 5}
{'短评内容': '新装修的酒店，不错！还比较安静！标准双人间的房间偏小了点！没有无线宽带，若有就好了！', '短评打分': 5}
