{'短评内容': '住了一天，感觉甚好，有情调不张扬，喜欢，赶紧追订一天', '短评打分': 5}
{'短评内容': '这是我这趟长途旅行感受最好的客栈了，老板人好老板娘人美，客栈很用心思，我还会再来的', '短评打分': 5}
{'短评内容': '价高质次，即使春节价也非常不值。平时1百元，涨到六百多，难道不能花五十元改善一下。本以为是一个精致的民俗。却大失所望。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '总体不错，除夕价格较平常翻了2倍。', '短评打分': 4}
{'短评内容': '老板人很好，房间很干净。晚上业特别安静。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '老板人真的超级好，我们只住了一晚，第二天返程回家，当天老板很早就起来给我们煮早饭，稀饭馒头鸡蛋备全，贴别暖啊??', '短评打分': 4}
{'短评内容': '老板非常热情，房间安静，非常适合一家人度假！酒店离邛海边较近，可以在骑道骑车，环境好！停车场也方便，如果喜欢钓鱼的朋友，可以钓鱼，然后老板可以帮忙加工。如果一家人需要骑车的话，也可以喊老板帮忙联系，价钱更公道。一般一天30元。希望对要去邛海的朋友有帮助！', '短评打分': 3}
{'短评内容': '离琼海挺近，安静舒适。', '短评打分': 3}
{'短评内容': '老板很热情，住的地方很安静', '短评打分': 3}
{'短评内容': '第一次遇到老乡开的客栈，感觉特亲切，而且服务态度特好，这还不算，主要那的观海环境还挺不错，早餐也不错，给5分', '短评打分': 3}
{'短评内容': '老板人挺好的，客栈性价比不错，就是我们住的房间的卫生间地板不平，洗澡的时候积水比较严重', '短评打分': 4}
