{'短评内容': '里面消毒水味道好大，一点也不好，不会再去第二遍。良心话', '短评打分': 2}
{'短评内容': '酒店很旧，异味很重，床上用品及毛巾等很旧很旧，最差就是床了，等于直接睡在席梦思的弹簧上面，一晚都睡不着觉', '短评打分': 3}
{'短评内容': '出差住的，还行吧。', '短评打分': 4}
{'短评内容': '交通便利，距離步行街數分钟路程，兴中厂场更有很多美食!', '短评打分': 5}
{'短评内容': '地理位置好', '短评打分': 4}
{'短评内容': '可以的，卫生不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '卫生可以干净。', '短评打分': 4}
{'短评内容': '给他们订都不错了  还敢嫌弃？', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '前台服务很差  说在携程上订的就很不舒服', '短评打分': 2}
{'短评内容': '在網上訂好房間，到達卻說沒有，擾攘一會才照給網上價錢，房間雖便宜，但房內環境衛生很差，窗戶沒有隔音設備，街外嘈雜聲完全沒法入睡，不會再入住。', '短评打分': 3}
{'短评内容': '位置好，近步行街，近直通巴士站。酒店價格雖然便宜，但衛生環境差，房間有煙味，浴室毛巾都破破爛爛的，睡床硬如木板，枕頭又軟又薄，睡得不好。', '短评打分': 2}
{'短评内容': '地理位置好，交通十分方便，酒店價格便宜，可是衛生環境很差，窗戶隔音亦差，整晚被街外酒吧人聲吵至沒法入睡!', '短评打分': 3}
{'短评内容': '老式酒店，这个地段，这个价位…可以了', '短评打分': 4}
{'短评内容': '隔音还好，如果无线网络能好一点就好了，在四楼都接收不到无线信号', '短评打分': 5}
{'短评内容': '价格合理，房间时赏、干净，隔音好，住比较舒适。交通便利，周边吃喝玩乐的比较多。', '短评打分': 5}
{'短评内容': '性价比不错，周比购物、饮食均很方便，关键离办事地点近，下次还会入住', '短评打分': 5}
{'短评内容': '无早餐，自己想办法了，不太方便，其它还可以', '短评打分': 5}
{'短评内容': '还可以了，对得起价格，房间有些老酒店的霉味，房间还算大', '短评打分': 5}
{'短评内容': '上当受骗了，赶到酒店时竟然没有我的订单。服务员还义正言辞的说周末的房间跟网上价格不一样，搞得我昨晚找其他的酒店找了很久，这真是间破酒店', '短评打分': 3}
{'短评内容': '住得几舒适！在市中心，消费合理，交通方便。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通便利。这次住的是高级单人房，但房间并不大，面对后街的房间凌晨1点还能听到楼下附近的嘈杂欢呼声，不过床还是挺舒服的，服务也不错，check-in很快。如果是一家大小的话可能会建议住这间酒店，但是如果是年轻的朋友，我会建议住其他经济连锁酒店，因为对我来说这里性价比低了点，主要是因为装潢有点陈旧。', '短评打分': 1}
{'短评内容': '酒店性价比高。就是有一点不好。在加客用品和毛巾还另收费\n总体来说，还是比旁边的宜必思要好的多', '短评打分': 5}
{'短评内容': '我们去得比较晚，但环境和价格都很不错，被盖看上去很新，140的房子还有浴缸，恰逢情人节，你懂的！', '短评打分': 5}
{'短评内容': '不错  环境很好  很安静  而且所处的位置靠近商业街  很方便', '短评打分': 5}
{'短评内容': '酒店内部设施尚可，与其价位相符。特点是周边环境优美，出行方便。不后悔选了这家店。', '短评打分': 5}
{'短评内容': '喜来登旁边的性价比高的三星级酒店，挺适合出差旅游居住，周边购物、休闲、娱乐配套齐全。', '短评打分': 5}
{'短评内容': '交通方便,晚上要吃宵夜附近也有很多選擇!\n床不是很舒服,但整沒有什麼大問題!', '短评打分': 5}
{'短评内容': '房间很舒适 为我的旅程增色不少 在喜来登旁边有性价比这么高的酒店真的很不错 要是能发展成为连锁就好啊 ', '短评打分': 5}
{'短评内容': '这个价位能有浴缸，真不错！不过不知道是不是因为是网上订的，房间比其他的小呢，洗手间设施有点毛病。', '短评打分': 5}
{'短评内容': '柏宁酒店干净整洁,环境又好,很满意。下次过来还会住在这里哦。', '短评打分': 3}
{'短评内容': '第N次入住了，一切都是老样子。都很不错~性价比较高~', '短评打分': 5}
{'短评内容': '性价比很高的宾馆，虽然有点旧。但是位置在中心位置 旁边的配套都很好 休闲，娱乐齐全', '短评打分': 5}
{'短评内容': '点评为什么非要五十多个字？？？？不合理！这家酒店我经常住，地理位置好，性价比高！又干净卫生！这还不够么？还非要五十个字！！！！！！！！！', '短评打分': 5}
{'短评内容': '安静整洁，交通便利。十分老牌的酒店了，很划算。可以推荐', '短评打分': 5}
{'短评内容': '房间很好很干净 作为闹市区的酒店性价比很高！', '短评打分': 5}
{'短评内容': '该酒店位于市中心,交通方便,服务及卫生都不错,就是房间太小。', '短评打分': 5}
{'短评内容': 'asdfghyutrewqasfkiugfrfryujjutrfdee', '短评打分': 1}
{'短评内容': '干净，整洁，性价比高。下次来中山还会再住。外墙再翻新一下，感觉或会更上档次。', '短评打分': 5}
