{'短评内容': '一般,不怎么样', '短评打分': 3}
{'短评内容': '住了好几次了。来南京办事都住这边。还不错。', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的，舒适惬意价格很公道，下次还会选择该酒店。', '短评打分': 5}
{'短评内容': '好。。。。。。', '短评打分': 5}
{'短评内容': '房间非常小，但设施功能较齐全，周边环境还不错，地铁走过去不远，适合单人出行入住，这个价格非常实惠，下次还住。', '短评打分': 4}
{'短评内容': '环境还是不错的！就是热水器不不行', '短评打分': 5}
{'短评内容': '其他还好，就是热水器太差！希望改正', '短评打分': 5}
{'短评内容': '前台大姐态度超好，本身到的比较晚，还提醒我wifi密码，比较遗憾的是不能刷卡，不过可以支付宝，挺好的', '短评打分': 5}
{'短评内容': '很老的像招待所一样。附近吃得很多。', '短评打分': 4}
{'短评内容': '小牙膏都不换！还是上批客人用剩下的！被单潮湿，卫生间脏脏的感觉，前台是面具脸，似乎我欠她钱，连刷卡也不支持，非要现金支付', '短评打分': 3}
{'短评内容': '被单潮湿，小牙膏都不换！', '短评打分': 3}
{'短评内容': '酒店一般，适合短暂居住', '短评打分': 4}
{'短评内容': '还不错，离地铁站很近的。入住很方便。服务很热情，空调暖气很足，还会入住的了。可能酒店有点年头了，房间设施有点陈旧。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧，去入住几次了', '短评打分': 3}
{'短评内容': '还可以吧，最多也就值这个价了', '短评打分': 3}
{'短评内容': '便宜的老旧酒店。wifi经常自动变，问了好几次密码。位置挺好的，房间空间也够。第一天去的那个前台挺凶的，后来的前台还不错。', '短评打分': 3}
{'短评内容': '环境什么的都还可以，交通也方便，步行几分钟就到地铁站了，就是价格稍微有点贵', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间不错，干净装潢也蛮好的。就是外面有些吵了，地段好的原因了。', '短评打分': 3}
{'短评内容': '非常好的酒店，就是上不了网，房子很干净很大气，隔音效果好', '短评打分': 5}
{'短评内容': '还不错，挺干净卫生的，就是地毯不是很舒服，让我有点小过敏。', '短评打分': 5}
{'短评内容': '还行，位置不错，卫生也不错，下次还会去！', '短评打分': 5}
