{'descr': '好', 'star': 5}
{'descr': '目前在装修，入住后有些吵，就换到对面双人间。服务员大姐特别好，帮我们除尘先，空气很清新。那两天阳光特别好，晒着太阳休息得很好。等装修完会再次预定的。价格也很实惠。', 'star': 5}
{'descr': '靠近地铁口惠新西街南口西边100米内，春节期间来北京天津旅游，先后2次居住在此处，来往非常方便。房间很安静，最关键是酒店就在小区里，相当安静。暖气相当给力，对于南方的朋友感觉很热。下次来北京还会考虑居住。', 'star': 5}
{'descr': '环境一般！', 'star': 3}
{'descr': '我觉得挺不错的！', 'star': 5}
{'descr': '卫生较好，交通方便！', 'star': 5}
{'descr': '酒店周边：吃的其实基本没有，可能附近有几个快餐店或早点店，酒店对面有个菜市场，距离酒店80米有个地铁，距离奥运村挺近的，属于朝阳区东三环。酒店环境：服务亲切，工作人员态度好，房间环境挺一般的，没有特别好说的地方，就一般般的一个小房间，如果追求环境的朋友，那这里不适合你，但是出差短住的话，两大理由，交通方便，出门地铁，四十分钟到机场，出租车堵死，亲自试过；一般般的窝，但服务亲切，重要是价格尚可吃喝玩', 'star': 4}
{'descr': '经济实惠，干净', 'star': 5}
{'descr': '房间设施还是比较齐全的，卫生间里有单独的晾衣架和吹风筒。离惠新西街南口站非常近，走路两三分钟就到了。', 'star': 5}
{'descr': '在携程提前预定了房间也是会出错的，到了酒店说房间少了一间，下次住前会跟酒店直接联系，代理实在不靠谱。', 'star': 5}
{'descr': '离地铁口很近，房间卫生环境也不错。房间隔音一般，晚上有点吵。但是总体来讲还是不错的，下次出差还会考虑。', 'star': 5}
{'descr': '整体不错。', 'star': 4}
{'descr': '外围环境比较一般，但是内部设施还不错，房间卫生清洁。交通方便，仅靠地铁。', 'star': 4}
{'descr': '父母感觉很好，前台对老人态度亲切。', 'star': 5}
{'descr': '酒店位置比较好，配套设施比较陈旧。', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '总体评价还行，希望以后能在硬件上多下功夫', 'star': 4}
{'descr': '地段离我开会的地方很近，晚上也很安静。只是手机没信号。', 'star': 5}
{'descr': '性价比比较高，服务也不错，值得入住', 'star': 5}
{'descr': '房间很小装修很陈旧，北京的也就这样了，再找不到这种价位和标准了。', 'star': 5}
{'descr': '房间不错，价格便宜，实惠', 'star': 5}
{'descr': '房间不错，价格便宜', 'star': 5}
{'descr': ' 难找', 'star': 3}
{'descr': '被单干净', 'star': 3}
{'descr': '真的好像家一般的感觉,床很舒服,服务人员很和善。', 'star': 3}
{'descr': ' 我已成功入住', 'star': 3}
{'descr': '不错挺好挺好 不错挺好挺好 不错挺好挺好 不错挺好挺好', 'star': 5}
{'descr': '1 房间打扫时，把用过的毛巾拿走，但不换上新的毛巾，\n2 房间里的油汀取暖器外延不是光滑的，就有直角的 穿拖鞋时不注意时，碰上去脚就会被划破。', 'star': 1}
{'descr': '环境尚可，挺安静的，如家的服务态度也是一如既往的好。房间没有wifi是最大的遗憾。', 'star': 5}
{'descr': '很方便', 'star': 3}
{'descr': '很好,去年就住过', 'star': 3}
{'descr': '再次入住,交通方便,很好', 'star': 3}
{'descr': '酒店房间干净，毛巾、枕套比较新，只是有点小。交通还算方便，离地铁5号线西北出口100多米，打车到科技馆17元（含2元燃油附加费），到水立方14元。酒店西边不远处有些小饭店，有一家川味馆的饭菜物美价廉，很实惠。酒店前台和服务员态度都很好，以后再来水立方和科技馆玩还会入住。', 'star': 5}
{'descr': '交通很方便，房间安静', 'star': 3}
{'descr': '如家安贞店交通挺方便的，离5号线和10号线地铁也说二百米左右，酒店的服务不错，都很热情，酒店打扫得也干静，房间需不算大，但床还是挺大的，有1.2*2张床，一家三口够住了，下次还会考虑入住这一家酒店。', 'star': 5}
