{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '一般般吧，', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错，值得信赖', '短评打分': 5}
{'短评内容': '还可以，就是空调不怎么给力', '短评打分': 5}
{'短评内容': '配套有待改善，价格合理出行方便', '短评打分': 4}
{'短评内容': '价格合理，出行方便', '短评打分': 4}
{'短评内容': '酒店价格实惠，出行方便', '短评打分': 4}
{'短评内容': '酒店价格实惠，周边位置不错。出行方便', '短评打分': 4}
{'短评内容': '还行，周边不错，酒店这价格实惠。', '短评打分': 4}
{'短评内容': '西乱，不咋地……环境。卫生。服务都不咋滴', '短评打分': 3}
{'短评内容': '还可以！可以！可以！', '短评打分': 3}
{'短评内容': '一航，周边也没有别的店，可以住', '短评打分': 3}
{'短评内容': '虽然房间简陋点，但是晚上睡觉很安稳安静，总体睡好就好！', '短评打分': 5}
{'短评内容': '设备挺齐全的', '短评打分': 5}
