{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '早餐太一般了，其他的都还好，建议服务员好好检查下浴室喷头，很多孔都堵塞了。', '短评打分': 5}
{'短评内容': '房内很臭，马桶坐垫裂了两道大口，不能用，洗澡水会沿着澡的底边流出到外面，我们只能用毛巾堵。我们打电话去前台，她要给我们换房，那时已近午夜，我们没搬。', '短评打分': 3}
{'短评内容': '靠近消防队，早上有点小吵，其他一般般', '短评打分': 3}
{'短评内容': '总体感觉不错', '短评打分': 4}
{'短评内容': '一个招待酒店，四星级够不上，但服务够的上。优点是服务到位，热水充足，还送了果盘。无线很好。缺点是早餐单调，电视台较少。地理位置比较偏。总体很好。', '短评打分': 5}
{'短评内容': '很好，盼増加手持花酒', '短评打分': 5}
{'短评内容': '酒店先不谈，各方面都不错。让人郁闷和最不信任的，倒是“携程”。我提前一个多月定——成功、预付款。邻入住时，突然告知要涨价，差价由携程赔付。而时隔一个多月，催了几次都没有赔付。难道又上携程的当了莫！！！', '短评打分': 5}
{'短评内容': '还可以，十一出行，400的价格，性价比都不高。', '短评打分': 5}
{'短评内容': '环境不错，服务好！没有陌生人打扰！', '短评打分': 5}
{'短评内容': '国庆去的，涨价了', '短评打分': 4}
{'短评内容': '房间一般', '短评打分': 3}
