{'短评内容': '每次出差都来这里，服务热情，房间干净！', '短评打分': 5}
{'短评内容': '酒店离东湖公园非常的近，在市区去什么地方都是非常的方便，酒店很干净，服务态度也是非常到位，前台接待也很漂亮。', '短评打分': 5}
{'短评内容': '服务态度好，很干净。。', '短评打分': 5}
{'短评内容': '很好很干净。', '短评打分': 5}
{'短评内容': '房间好小', '短评打分': 2}
{'短评内容': '地理环境还是不错的，去坐车，去火车站的话也方便，去一些景点的话也不远，房间卫生挺好的，而且房间空间也不错，性价比挺高的', '短评打分': 5}
{'短评内容': '梳子没有，吹风机没有，洗澡拖鞋没有，隔音效果也不好，房间还算大，其他的真的一般般', '短评打分': 4}
{'短评内容': '太吵，大街上说话都可以听得到，隔音效果不好，', '短评打分': 4}
{'短评内容': '#ud83d#ude1d#ud83c#udf1e#ud83c#udf1e#ud83d#ude0f#ud83d#ude16#ud83d#ude16#ud83d#ude0f#ud83d#ude16#ud83d#ude16#ud83d#ude16#ud83d#ude16#ud83d#ude16#ud83d#ude16#ud83d#ude16#ud83d#ude16#ud83d#ude16#ud83d#u', '短评打分': 5}
{'短评内容': '对得起它的价格，交通环境吃饭都方便', '短评打分': 5}
{'短评内容': '酒店很文艺啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 3}
{'短评内容': '交通很方便，离公交车车站很近，去那都方便，房间好一般，跟一般的连锁快捷酒店相比，差太远了！', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '外表虽然没有很雄壮威武，不过房间的格调挺好，位置也比较便捷', '短评打分': 3}
{'短评内容': '房间不隔音，设施很简陋，下次再也不要住。', '短评打分': 3}
{'短评内容': '服务态度不错，套房有一大床一小床适合一家三口入住，还有个地台挺舒适的。', '短评打分': 5}
{'短评内容': '店面外观不错，地方也很好，店员服务态度很好。值得推荐！', '短评打分': 5}
{'短评内容': '店面外观不错，地方也很好，店员服务态度很好。值得推荐！', '短评打分': 5}
{'短评内容': '喔喔..  二三楼的不好可能是比较早以前的装潢设计....浴室木有玻璃墙.. 四楼往上才有 是整个浴室 洗手间 都是玻璃喔....', '短评打分': 5}
{'短评内容': '酒店位置很好，24小时热水，附近有东湖公园，释雅山公园  交通很方便', '短评打分': 5}
{'短评内容': '很不错，就在东湖公园旁，出行非常方便。订的双人套房，特别喜欢房间里摆着小几的那个台子。以后再到泉州还住这儿。', '短评打分': 5}
{'短评内容': '环境不错，旁边就是东湖公园', '短评打分': 3}
{'短评内容': '环境还不错，干净卫生，交通方便，就是隔音太差', '短评打分': 5}
{'短评内容': '酒店还不错。这个价位来讲，挺好的了。酒店内部装饰挺好的，挺温馨的。唯一不足的，是隔音不大好。房间的门底部有缝隙，挺大的。外头来往的人交谈，以及工作人员的对话，都听得见。（我目前见过的唯一一间提供免费tt的酒店，服务的细致，可见一斑）', '短评打分': 5}
{'短评内容': '不错。是我爱的风格。环境也不错。哇真的很好哦。', '短评打分': 5}
{'短评内容': '一般般        价格和酒店的质量有点偏差。', '短评打分': 1}
{'短评内容': '我们住的是有个阳台的那种，除了洗手间有点简陋外，其他都ok，还有一个不足就是墙体似乎不是实体的，还有就是总有人在门缝里塞一些“服务卡”什么学生妹，少妇。。。\n', '短评打分': 5}
{'短评内容': '很舒服啊，安全感，', '短评打分': 3}
{'短评内容': '交通方便，到火车站和景点都有公交车直达！前台服务员挺热情的，走的时候把东西遗漏了，用快递帮我寄了，东西已收到，谢谢！', '短评打分': 5}
{'短评内容': '其实就是隔音不大好，相比还是很实惠的，在市中心，东湖公园旁边，去哪都很方便', '短评打分': 5}
{'短评内容': '窗户很小，有点压抑', '短评打分': 3}
{'短评内容': '冬天不建议住\n最大的有点就是价格了\n房间布局不错 \n缺点就是浴室太小了  空调不能制热冬天住会冷\n卫生严重怀疑  住客离开后被单应该没有换 传单居然发现“毛”', '短评打分': 5}
{'短评内容': '服务条件 房间质量都还不错 而且价格相对也比较便宜一些', '短评打分': 5}
{'短评内容': '    前台的服务还不错，挺细心的。住的是大床房，浴室有点小了，浴室门口的台阶设计的不合理，洗完澡，好多水都溢出来了，希望能稍微有所改进。窗帘不能完全挡住外面透进来的光，边上老是漏光，有点影响睡眠，希望可以设计一个小挂钩，能保证窗帘完全遮住窗户。整体还是不错的，毛毯很舒服。消费水平还可以，下次还会来的。', '短评打分': 5}
{'短评内容': '打的去汽车站就11块。不远...............', '短评打分': 5}
{'短评内容': '设施都还行，唯一问题就是墙太薄了，隔音效果差，楼上电视开大声点都很吵，同类型的住宿这家性价比还是不错的。', '短评打分': 5}
{'短评内容': '挺干净的............就是隔音不好~....', '短评打分': 5}
{'短评内容': '房子还行.. 貌似隔音不太好..墙壁.门都比较薄..别人房间被敲门的 我都能听见..呃 然后就以为有人在敲我的门.过夜啊住一下马马虎虎的啦', '短评打分': 5}
{'短评内容': '隔音效果差', '短评打分': 3}
