{'descr': '。。', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '交通比较便利对面就是一个大型综合商场周边美食很多', 'star': 5}
{'descr': '比较新', 'star': 5}
{'descr': '购物吃饭很方便', 'star': 5}
{'descr': '百联对面，闹中取静。房间新装修的，空调给力。卫生还需加强，短发的我两天连住竟在床上、地上都发现长头发等', 'star': 4}
{'descr': '还好', 'star': 4}
{'descr': '宾馆房间还不错 干净卫生', 'star': 4}
{'descr': '阿塔特不错阿托', 'star': 5}
{'descr': '真的不错，就是不能马上在门店开发票有点麻烦', 'star': 5}
{'descr': '好。  好', 'star': 3}
{'descr': '好。 好', 'star': 3}
{'descr': '酒店环境不错', 'star': 5}
{'descr': '一般般，太吵了', 'star': 3}
{'descr': '网上订房的价格与实际不符！！！～', 'star': 3}
{'descr': '给两个姑姑定的，姑姑说房间足够大，卫生设施也可以。在百联中环对面，离我家走路不远走路10分钟足够，价格的话比吉泰稍微贵一点不过房间要大5㎡', 'star': 5}
{'descr': '服务态度不错！', 'star': 5}
{'descr': '不错，地段很好，出门方便，推荐', 'star': 4}
{'descr': '房间蛮大的，保健枕有点不适应！', 'star': 5}
{'descr': '凑合', 'star': 4}
{'descr': '一般', 'star': 4}
{'descr': '不错不错', 'star': 5}
{'descr': '以后再也不去了，一点都不合理', 'star': 3}
{'descr': '酒店地段不错，环境也蛮好，干净卫生，值得推荐', 'star': 5}
{'descr': '还可以，挺干净', 'star': 3}
{'descr': '地段还可以，到中环百联很方便。停车要收费，房间一般。', 'star': 5}
{'descr': '酒店入住环境还行，挺好的，房间挺大的，可以接受，可以推荐', 'star': 5}
{'descr': '很不错，房间又大又干净', 'star': 3}
{'descr': '帮朋友订的，据说不错，马路对过就是中环百联，很方便。', 'star': 5}
{'descr': '朋友入住的，经济型酒店，还不错。对面就是百联商城，购物吃饭非常方便。', 'star': 5}
{'descr': '房间比较大，枕头比较硬，马桶下水不是很好', 'star': 5}
{'descr': '性价比还可以的，就是房间里连个茶包也没有，遗憾了', 'star': 5}
{'descr': '还是那个点评——优点：房间挺干净，在经济宾馆中，这空间算大的了，提议订房时要求朝南的，阳光充足。门店大厅提供免费豆浆、冰红茶，也算是具小创意。\n对客人来说，还是讲不足最实在。首先，没专用停车位，需要自付停车费15元/天，中途车出去，回来解释一下，不方便；其次，地是强化地板，在房间里走，是那个硬啊，脚好酸；\n', 'star': 5}
{'descr': '优点：房间挺干净，在经济宾馆中，这空间算大的了，提议订房时要求朝南的，阳光充足。门店大厅提供免费豆浆、冰红茶，也算是具小创意。\n对客人来说，还是讲不足最实在。首先，没专用停车位，需要自付停车费15元/天，中途车出去，回来解释一下，不方便；其次，地是强化地板，在房间里走，是那个硬啊，脚好酸；\n总的说来，硬件不足，软件来补，好的服务态度，让人感到也可不计较硬件的不足。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '房间很不错，干净', 'star': 3}
