{'短评内容': '设施太旧了，冲凉淋浴花洒不行，地板有些都脱落……不过价钱便宜，可能就是这样的！但是停车很方便…………', '短评打分': 3}
{'短评内容': '总体不错，就是隔音太差', '短评打分': 5}
{'短评内容': '阿依莲快ᕕ(ᐛ)ᕗ变身!', '短评打分': 5}
{'短评内容': '嗯，还可以', '短评打分': 5}
{'短评内容': '徒步订的酒店 很满意', '短评打分': 5}
{'短评内容': '低于预期', '短评打分': 4}
{'短评内容': '环境一般。', '短评打分': 3}
{'短评内容': '可以，可以', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '服务态度有待提高…打电话要什么没什么…一张床只有一个枕头…我两个人带个小孩差了个枕头…打电话却告知瞒房了去不了去其他房间拿枕头…号称全国连锁连备用的枕头都没有', '短评打分': 3}
{'短评内容': '还可以，对面有个吃饺子的，', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 2}
{'短评内容': '价格挺便宜的', '短评打分': 5}
