{'短评内容': '话说酒店还不是怎么完善吧。。而且UI好丑', '短评打分': 4}
{'短评内容': '虽小但“五脏俱全”，房东阿姨特热情的，服务也周到！', '短评打分': 4}
{'短评内容': '嘿嘿还好还好地段繁华美丽都大厦', '短评打分': 5}
{'短评内容': '服务超好', '短评打分': 5}
{'短评内容': '房間小，衛生勉強還行，周邊環境不錯，生活機能較好的地段，酒店服務不錯，老闆很親切～是臨時訂不到其他飯店的時候的備用選項之一。', '短评打分': 4}
{'短评内容': '还可以吧      距离千禧考场很近房间好小', '短评打分': 4}
{'短评内容': '住的地方很方便，在香港这地点这价格不好找了。下次还会去住特别方便', '短评打分': 4}
{'短评内容': '说是大床、结果还是小床！！真的空间很窄！！唉唉寸土寸金！！这个价格也可以了！', '短评打分': 4}
{'短评内容': '超级差！简直是贫民！！', '短评打分': 1}
{'短评内容': '其他都好，就是酒店没有牙刷，拖鞋之类。。希望下次去可以有这些。。', '短评打分': 5}
{'短评内容': '宾馆虽然有点小，但是房间里面很干净，很温馨，老板也很热情，下次去还会住这里。', '短评打分': 4}
{'短评内容': '还没入住期待中', '短评打分': 3}
{'短评内容': '很方便，楼下就是地铁站入口，出门就是弥敦道，逛街超方便。就是一分钱一分货，让人想起周星驰电影国产007里面的丽晶大酒店和丽晶宾馆的差别。推荐单身自助游的订。', '短评打分': 5}
{'短评内容': '交通很方便，很多地方可以走着去，出门就是地铁站。', '短评打分': 5}
{'短评内容': '服务不错！老板娘很好,又是在尖沙嘴站正上方,交通非常便利！', '短评打分': 5}
{'短评内容': '地方不大，没有窗，干净度还可以。我们开了空调才感觉没有太局。', '短评打分': 1}
{'短评内容': '酒店位置很好，方便购物，只是卫生间太小，房间也很干净。这个价位也可以了，毕竟是在香港。', '短评打分': 5}
{'短评内容': '离香港商区很近，但服务不好\n房间有一股很重油烟味（旅馆是典型香港小户住宅改成的）。窗户面向其他住户跟餐厅的厨房。要求换房但被拒绝（明明有空房却不肯）\n它的唯一的优势是离香港商区很近', '短评打分': 1}
{'短评内容': '房间太小，太小，太小，比国内50元的房还差，花钱受罪没说的', '短评打分': 1}
{'短评内容': '没有窗户的房间太恐怖，又热，又臭，床两头只有1.8长不到，我1.83的人脚基本不能伸直，蜷着睡好难受。', '短评打分': 1}
{'短评内容': '生平第一次到香港，老板的热情和耐心让我感受到了大都市繁华和喧嚣背后的亲切，让我觉得我不只是一名过客，下次来一定还住长来宾馆。', '短评打分': 5}
{'短评内容': '香港长来宾馆（家庭旅馆）对香港这样寸土寸金的地方来说，整体上还是不错的，打扫的很干净，下去就是热闹的商业街，出行很方便，遗憾的就是小了些，身材高的不适合睡这里的床。', '短评打分': 5}
{'短评内容': '不错，很干净。以后去香港还想住那里。', '短评打分': 3}
{'短评内容': '地段很好，服务不错，只是可能电脑上网信号不太好，晚上有些吵。但是总体来说，是不错的', '短评打分': 5}
{'短评内容': '价格便宜服务好（对于这个香港的价位），就是有点小', '短评打分': 5}
{'短评内容': '操作方便快捷，非常好！', '短评打分': 3}
{'短评内容': '超过预期，之前有过心里准备，知道房间很小，但是商家给了1间带窗户的，而且面积不小，2大1小入住的，很满意，干净，交通超级方便，下次入住还来。\n给后面人的建议：自带洗漱用品、拖鞋、毛巾比较好', '短评打分': 5}
{'短评内容': '酒店还是很干净，房间比较小。缺点是窗户临街，不密封，比较吵。', '短评打分': 5}
{'短评内容': '地方小是预计中，但没有窗原来真的不好受，花洒都没有地方好，幸好热水足够。\n\n另外该大厦位置离星光大道的确近，虽然也很旧，不过周边的确方便，楼下就是翠华茶餐厅，对面就是海防道，吃的方面选择还是非常多，而且就在地铁出口，楼下也有很多巴士站。\n\n只是，床单花花的，看不出是否干净（不过我们刚退房，就有阿姨过来说收拾，但急着走，没看到是否有换），早上7点开始就有人很大声地放很差音质的音乐，吵！\n\n这个长来就', '短评打分': 1}
