{'短评内容': '路过 路过 路过', '短评打分': 3}
{'短评内容': '还可以吧，电动马桶不错。空调遥控器不好用', '短评打分': 4}
{'短评内容': '好 不错 就是房间内没有吹风机', '短评打分': 5}
{'短评内容': '酒店性价比还可以，一分钱一分货，对得起88块钱', '短评打分': 4}
{'短评内容': '感觉不错，价格还可以。', '短评打分': 5}
{'短评内容': '。。。。。。。', '短评打分': 3}
{'短评内容': '酒店房间有点小，但是房间挺干净的，地段也挺好，还有院内停车场，价格便宜，总体上很值', '短评打分': 5}
{'短评内容': '不错的房间', '短评打分': 5}
{'短评内容': '不错的房间', '短评打分': 5}
{'短评内容': '不错的房间', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间一般，设施有点旧了，好在价格还可以。', '短评打分': 3}
{'短评内容': '还好，价格便宜，值！但是里面空气不怎么好，不流通！', '短评打分': 3}
{'短评内容': '有的地方装修还没弄完，基本上还可以，服务非常好。', '短评打分': 4}
{'短评内容': '不错的，挺实惠嘛！下次应该还会住这里的', '短评打分': 3}
{'短评内容': '酒店还在装修，现场有点混乱', '短评打分': 3}
