{'短评内容': '性价比挺好，酒店房间干净整齐，会选择再次入住。', '短评打分': 5}
{'短评内容': '还可以，灯光太暗，房间偏小，价格还行。四楼是浴场，你懂得，住这要有定力。', '短评打分': 5}
{'短评内容': '还可以，价格还行，早餐也还都讲得过去，就是路边有点吵。', '短评打分': 5}
{'短评内容': '我所入住的房间给人一种压抑的感觉，靠窗的地方一个横梁斜着包着窗户，使得空间感觉起来很小。房间面积比其他的，例如天庭的要小很多，性价比也低吧  ', '短评打分': 1}
{'短评内容': '环境还不错，交通业可以，比较推荐去这里。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '宾馆环境还不错,总体服务还不错', '短评打分': 3}
{'短评内容': '房间还不错！就是有些偏，不是很好找，不过房间、住宿、早餐都挺好的！', '短评打分': 5}
{'短评内容': '很不错的地方 靠窗有点吵 不过关上窗户开空调就还好了 有个别蚊子 打死了就没了 总支很不错 位置也很好 性价比较高', '短评打分': 5}
{'短评内容': ' 感觉不错 住的挺舒心的', '短评打分': 3}
{'短评内容': '地段不错，很方便，宾馆房间紧凑，适合一个人住，不建议靠选马路的房间，较吵', '短评打分': 3}
{'短评内容': '外表不起眼的经济连锁酒店，前台很普通，出了电梯后却感觉和星级酒店相差不多，走廊幽静。\n我订的是单人间，房间面积不大，放下一张床后两边还有空余空间可以走动，给我的是7楼面向小区的房间，很安静，休息得很好。\n唯一有些不足的就是早餐了，一看就是外包给别人的，早点品种少不说，还经常断货，实在不太专业。\n', '短评打分': 5}
{'短评内容': '环境还不错。很满意。', '短评打分': 3}
{'短评内容': '挺好的。离我要去的地方挺近的。下次再来还会来住。就是离高架很近有点吵。还好，影响不是很大，早餐也蛮丰富的不过要八点半之前去吃才有多点选择哦。。。', '短评打分': 5}
{'短评内容': '感觉可以，就是前台接待的服务态度有待提高！素质太低了', '短评打分': 3}
{'短评内容': '都市万锦宾馆地点很好，交通方便，设施齐全。但我住的房间靠近马路，噪声有点儿大，房间略山，但还是物超所值，值得推荐。', '短评打分': 3}
{'短评内容': ' 条件不错，价格合理。比较满意！', '短评打分': 3}
{'短评内容': ' 经济实惠但靠近马路高架桥比较吵', '短评打分': 3}
{'短评内容': '   我已入住。605房', '短评打分': 3}
{'短评内容': '不错，交通方便。', '短评打分': 3}
{'短评内容': ' 不太正规，靠着马路有点吵', '短评打分': 3}
{'短评内容': '宾馆不错物有所值', '短评打分': 3}
{'短评内容': '房子很干净，挺好的，周围去玩也挺方便的。从火车站直接坐902就到了，就在皖能大厦对面，还是很好找的。', '短评打分': 5}
{'短评内容': '酒店的卫生挺好的，房间住着也挺舒服的，特别的早餐，我很喜欢这家的早餐，呵呵，周边的环境也很好，下次去合肥还要住这家酒店。', '短评打分': 5}
{'短评内容': '环境不错  就是没网上。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '按导航提示找到了酒店，酒店挂的招牌是沐浴会所，晕！前台MM很和气，和我们解释是连锁店，应我们的要求安排了间背街的房间，一夜倒也安静，酒店离万达广场很近，5分钟步行的路程。', '短评打分': 5}
{'短评内容': '比较干净，特价房有点小，不过一个人住足够了。', '短评打分': 5}
{'短评内容': '总体不错。\n干净卫生。\n有一天早晨没有热水洗澡。不知道为什么', '短评打分': 5}
{'短评内容': '房间不错，环境也不错，交通方便。', '短评打分': 3}
{'短评内容': '环境交通都不错。', '短评打分': 3}
{'短评内容': '整体还不错，对得起这个价格，就是高架侧的房间晚上有点吵，不过还能忍受。', '短评打分': 5}
{'短评内容': '价格便宜，位置不错。但是洗澡的时候热水时有时无~~~实在是无敌了。。。。', '短评打分': 5}
{'短评内容': '地理位置不错，环境也不错，离万达广场和步行街都挺近的，住了2天很满意，以后去合肥就住这家店！~', '短评打分': 5}
{'短评内容': '价格很公道，房间很舒适。这个价格实在是太划算了！我强烈推荐', '短评打分': 5}
{'短评内容': '宾馆环境很不错！去了两次了！不过早餐里的豆浆味道不是很纯', '短评打分': 5}
{'短评内容': ' ，地段和设施都还不错。价廉物美型', '短评打分': 3}
{'短评内容': '守信用，服务也不错，网上订房方便又实惠，我喜欢！', '短评打分': 3}
{'短评内容': '总体一般，价格还可以，105元10元电脑费，隔音不好，早餐太简单，设施有点落后了。', '短评打分': 3}
{'短评内容': '就是卫生间设计不好，卫生干净，位置交通也比较方便\n', '短评打分': 5}
{'短评内容': '还不错,挺干净,还提供早餐.', '短评打分': 3}
{'短评内容': '环境不错，干净，交通方便，价钱也不贵，总来来说是不错的~', '短评打分': 5}
{'短评内容': '住宿各方面挺好的', '短评打分': 3}
{'短评内容': '干净，卫生，性价比不错。\n早餐简单。 不过价格在此，不能奢求了。', '短评打分': 5}
{'短评内容': '装修不错 面积较小卫生间喷头我喜欢 安静', '短评打分': 3}
{'短评内容': '交通挺方便的，比较好找，环境比较好，就是餐厅的菜不是特别好吃，早餐还凑合，价钱合理！周围有万千百货，家乐福，门口100米左右，走几分钟有公交车站直达火车站。', '短评打分': 5}
{'短评内容': '总体来说不错，就是卫生间容易传臭气让人干恶心', '短评打分': 5}
{'短评内容': '还好,环境不错，服务也不错，值得推笺！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '设施还不错，比较经济，值得推荐；街对面是酒吧，想泡吧的也不错，旁边是烧烤蛮喜欢的', '短评打分': 5}
{'短评内容': '现在高架桥修好了，没杂音，房内设施挺好的，服务也不错，下次去还住这里', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境不是很好，再修路，太吵了，住了4天，爬了3天的楼梯\n\n     电梯坏了也没人修理', '短评打分': 5}
{'短评内容': '马鞍山路在修路，很难找，也在装修，噪音扰人。吃饭不方便。', '短评打分': 1}
{'短评内容': '离考试地方很近，也很干净，环境设计不错，早餐也蛮好吃的。赞一个。\n', '短评打分': 5}
{'短评内容': '门口修路极不方便，房间有点小。如果不是修路，还是比较实惠。', '短评打分': 1}
{'短评内容': '第一，入住的大床房里面卫生间没有门，原因是房间设计。第二，大床房的房间怪小的。第三，这个天气，晚上竟然有蚊子。第四，靠正在修建的立交桥，有点吵，房间也不隔音。早点和卫生都还可以。', '短评打分': 1}
{'短评内容': '这个酒店我经常住，性价比不错。\r\n但网络不是很稳定。餐厅非24小时的，稍晚点不能点餐吃，这个比较不方便。\r\n', '短评打分': 5}
{'短评内容': '隔音效果差，别的没什么，隔壁干什么都听得见，等于一晚上没睡！', '短评打分': 1}
{'短评内容': '服务很好~~早餐不错~~', '短评打分': 5}
{'短评内容': '房间小，灯光很暗，早餐让人有点意外。且门前正在修高架桥，交通不便。', '短评打分': 1}
{'短评内容': '设施挺好的，房间也很干净，价格还是挺不错的，但是交通不是太方便因为门口在修高架桥出行的时候不太方便不过走几分钟就可以是十字路口打车那就挺方便了，内部环境还是挺不错的，如果它附近的高架桥修完之后交通应该会方便很多，酒店的服务员我感觉对附近的地理还不是太熟悉，问她什么她也说不清楚，其他都还可以。', '短评打分': 5}
{'短评内容': '走廊装修、摆设很精致、漂亮、有品位，房内设施也很有档次；就是旁边在建高架桥，无法打的，灰尘很大，好在走几分钟就到十字路口。相信高架桥修好后会更好、更方便！', '短评打分': 5}
{'短评内容': '不错离酒吧近交通方便', '短评打分': 5}
{'短评内容': '服务态度实在不敢恭维', '短评打分': 1}
{'短评内容': '门前的马鞍山路正在修路，交通不太方便，需要穿过500米的胡同才能到街面上打车。', '短评打分': 5}
{'短评内容': '我觉得酒店环境不太好，硬件设施不行，酒店外面在修路，也不是很方便，我当天就走了 ', '短评打分': 3}
{'短评内容': '酒店的整体感觉还好，就是房间小了一点儿。交通方便。', '短评打分': 3}
{'短评内容': '酒店的各方面服务还是可以的.就是酒店提供的餐饮服务晚7点以后就没有了这点不太好.不过酒店距离机场还是比较近.出行也很方便.', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很好 对面就是 39度酒吧 适合娱乐！选房最好 选在左手位置 靠里面 省得吵！呵呵 ', '短评打分': 5}
