{'短评内容': '位置好，这次的房间比上次好很多，前台服务态度也不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '交通便利，去客户工厂近。购物美食挺方便的。', '短评打分': 4}
{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '朋友感觉不太好', '短评打分': 4}
{'短评内容': '房间一般，靠近万达，离工作的地方挺近的。60分。', '短评打分': 3}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '服务很好。', '短评打分': 5}
{'短评内容': '非常不错，京东优惠给力   宾馆服务可以，新装修了  有点味道  屋里自己喷了香水  住几天感觉良好。。', '短评打分': 5}
{'短评内容': '挺好的，酒店就在锡澄路边上，招牌很大很显眼，很容易就找到了。而且停车超级方便，虽然住店的时候是节假日，车辆很多，但酒店前后都能停车，不用担心找不到停车位。酒店的前台服务态度相当好，进出酒店都会跟你打招呼，大厅也很敞亮，让人进去就感觉不错的样子。房间很整洁，没有任何异味，各种设施也很齐全，电视机，空调，水壶，还有wifi超级快，不错！下次还会选择这里。虽然酒店前面就是大马路，但是房间隔音效果不错，双', '短评打分': 5}
{'短评内容': '这家酒店真不错，环境好，很干净，下次再到青州出差还会入住的。唯一的缺点是早餐太简单了。如果早餐再齐全点就完美了!', '短评打分': 5}
{'短评内容': '还在开发中的地段，晚间相对冷清。', '短评打分': 4}
{'短评内容': '可以 下次还来住', '短评打分': 4}
{'短评内容': '好，前台非常好', '短评打分': 5}
{'短评内容': '没啥好说的快捷旅馆', '短评打分': 3}
{'短评内容': '还不错，只是房价有波动', '短评打分': 4}
{'短评内容': '交通方便离广场近', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店房间空间太小,格局不好,隔音效果还好。', '短评打分': 3}
{'短评内容': '房间比较新,但是电话不能对外拨出,只能打内线,无衣柜', '短评打分': 3}
{'短评内容': '还不错，位置还可以，在此地段算是比较实惠的', '短评打分': 5}
{'短评内容': '再次预定，朋友一来就需要多多的房间~不错，交通还是比较方便的~', '短评打分': 5}
{'短评内容': '处于时代，如果来惠山，这个是比较平民的，就是空调好像比较不幸，是不是因为房间太大~', '短评打分': 5}
{'短评内容': '如果在这附近办事，这个还是可以的，比较方便，一般性都是有房间的·', '短评打分': 5}
{'短评内容': '处于惠山最热闹的时代广场。从火车站坐25路的话，可在“杨泗坝头”下，而不要到时代广场。\n装修较新，但做工很差，墙纸已开始脱落，卫生间防水没有做好。部分房间采光不好。', '短评打分': 5}
{'短评内容': '环境不错，就在时代广场，房间也蛮大的，周边超市、购物、餐饮都很方便。', '短评打分': 5}
{'短评内容': '地理位置还可以，在惠山算是中心，吃喝玩乐都方便，只是酒店设施一般，电视信号也不好，收不了几个台，普通房间也不配电脑', '短评打分': 5}
{'短评内容': '无锡惠山中心，紧邻时代广场及乐购，房间干净，化境安静，入住很舒适。', '短评打分': 5}
{'短评内容': '很新，住着比较舒服。就是我们那个房间的下水道有点味道。其他还不错。', '短评打分': 5}
{'短评内容': '酒店很干净整洁，淋浴龙头水很大，洗澡很舒服，只是电视的频道稍微少了一些，整体还是非常满意的。', '短评打分': 5}
{'短评内容': '酒店的环境还是可以，也是新装修的。但是觉得总体性价比不是特别好。', '短评打分': 5}
