{'短评内容': '酒店棒棒哒，很喜欢  可以可以  下次来的话应该还会住这里，离酒店非常的近，很方便。去金融街面试也很方便', '短评打分': 5}
{'短评内容': '距离市中心很近，出行方便', '短评打分': 5}
{'短评内容': '早餐很少，鸡蛋要自己煎，还有房间中规中矩，没有什么特别的，不过比较厉害的是，房间没有人塞卡片，另外周边吃的很少', '短评打分': 5}
{'短评内容': '酒店不错的很', '短评打分': 5}
{'短评内容': '挺好的，', '短评打分': 5}
{'短评内容': '位置离办事的地方很近，经济实惠，安静，很好！', '短评打分': 4}
{'短评内容': '一般吧，随便住住。条件一般，反正要求不高的可以考虑住住。价格也还行，不是非常贵的离谱的。快捷连锁酒店就这样', '短评打分': 4}
{'短评内容': '第二次入住，很好！', '短评打分': 5}
{'短评内容': '表面环境还好，可是细微处就差一点了！对如家全体还好！周围环境还好！二环内！', '短评打分': 4}
{'短评内容': '非常高兴地说出来', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '酒店还是可以，但是在服务质量上要提高，给客户推荐东西也不说清楚就私自修改订单隐瞒入住记录影响我返现，扯了好久，最后解决了但是真是麻烦！', '短评打分': 4}
{'短评内容': '酒店还是可以，但是在服务质量上要提高，给客户推荐东西也不说清楚就私自修改订单隐瞒入住记录影响我返现，扯了好久，最后解决了但是真是麻烦！', '短评打分': 4}
{'短评内容': '总是有一股烟味 暖气也不足', '短评打分': 4}
{'短评内容': '环境卫生很一般吧吧北京就是这样', '短评打分': 3}
{'短评内容': '基本可以，但交通不太方便，想找个计程车比较难，但服务还算不错。', '短评打分': 5}
{'短评内容': '帮朋友订的 据说还不错 交通很方便 离地铁还比较近 这位置 也就这价格吧', '短评打分': 5}
{'短评内容': '位置不错 离宣武医院后门很近，房间不大，但还算比较整洁。', '短评打分': 5}
{'短评内容': '房间小，环境安静，卫生还可以，性价比一般。', '短评打分': 1}
{'短评内容': '环境还错，因为朋友要去宣武医院看病，离的还挺近 的', '短评打分': 5}
{'短评内容': '非常干净，服务好，交通方便，就是房间小，床太硬。', '短评打分': 3}
{'短评内容': '还不错，一如既往的风格，令人满意的服务！！！', '短评打分': 5}
{'短评内容': '位置不错，但离地铁稍远，房间小，设施偏简陋，卫生不错。', '短评打分': 5}
{'短评内容': '酒店很小，根本不值这个价钱。电视机也很破旧，地段周围也没有地铁，出行不方便。', '短评打分': 1}
{'短评内容': '旅店服务很好、很干净', '短评打分': 3}
{'短评内容': '酒店的早餐有些简陋....但就15块钱的玩意，你也不能太强求.....关键是地点，好多出租车都不认识，幸好手机有地图，不然我都找不到，还有酒店里没有wifi....只有宽带，网速凑合吧，酒店价格还好，屋子里卫生还是很干净的....', '短评打分': 5}
{'短评内容': '房间干净离宣武医院近。交通不错。推荐。', '短评打分': 3}
{'短评内容': '性价比还可以，地点不太好找。距离地铁站有点距离。', '短评打分': 5}
{'短评内容': '酒店位置偏了一点，还是的士不知，订是在网上看到瑞驰大酒店距离0.3公里，到了才知道很远，就是到我办事的地方远了点，其他还可以。', '短评打分': 5}
{'短评内容': '位置不错！性价比不错！唯一不好就是房间没有窗户，酒店没有电梯！', '短评打分': 5}
{'短评内容': '服务态度很好，非常满意。但是取消订单太快。', '短评打分': 5}
{'短评内容': '不错，环境卫生比较好，交通比较方便，房间再大点就更好了', '短评打分': 5}
{'短评内容': '交通不方便，说是长椿街店，离长椿街好远！坐个地铁要走好远，打的也不好打', '短评打分': 1}
{'短评内容': '酒店安静，设施也还不错，就是空调遥控器不在屋内，需要联系前台，有工作人员开关，很不方便，其他还好，位置不是很好找。', '短评打分': 5}
{'短评内容': '感觉很温馨，就是入住的时候卫生间不是很干净。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体来说还算不错，就是步行到长椿街地铁站需要20分钟，有点远。', '短评打分': 3}
{'短评内容': '帮别人定的房间，总体来说比较好。就是步行到长椿街地铁站需要20分钟，有点远', '短评打分': 3}
{'短评内容': '从预定到入住一切顺利', '短评打分': 5}
{'短评内容': '本酒店感觉不错，推荐', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，临近地铁，房间布置的很简洁，服务不错办事效率挺速度的。', '短评打分': 5}
{'短评内容': '酒店位置不错，就在金融街附近，出行蛮方便的，服务好，随叫随到。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，很方便，房间里面以白色调为主，感觉很干净，性价比还可以', '短评打分': 5}
{'短评内容': '房间装修的不错，很新颖，卫生条件不错也蛮干净的，住起来还算不错', '短评打分': 5}
{'短评内容': '服务员很有礼貌，态度蛮好的，也很热情，硬件设施比较齐全，环境还可以', '短评打分': 5}
