{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错的好地方，舒适', '短评打分': 5}
{'短评内容': '我运气不好，订两件，一件马桶坏 一间喷头坏。住了一晚不想第2晚。还是成功退了。', '短评打分': 4}
{'短评内容': '服务不错，位置靠海，但设施陈旧且卫生条件差。', '短评打分': 3}
{'短评内容': '位置不错，房间一般，价格不贵', '短评打分': 3}
{'短评内容': '第二次住还不错清静', '短评打分': 4}
{'短评内容': '平常在广州也就不到200的水平  汗?巨汗?', '短评打分': 3}
{'短评内容': '房间还是蛮整洁的，位置在海滩边，步行走去大角湾要15到20分钟吧，我住的海景房不是正面对着海景，但是3楼外面有无敌公用大阳台。全面看到海景。', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '酒店周边环境很好，交通比较便利，酒店在小港湾旁边，靠海比较近，环境很好，住着蛮舒服的', '短评打分': 5}
{'短评内容': '不错的选择， 环境OK33333333333333333333333', '短评打分': 3}
