{'短评内容': '哦哦哦', '短评打分': 5}
{'短评内容': '真的很不好', '短评打分': 1}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '不太好找地图导航不对', '短评打分': 4}
{'短评内容': '还行吧，有点偏僻电话号码不对', '短评打分': 4}
{'短评内容': '有点像招待所', '短评打分': 2}
{'短评内容': '真的超级差，服务态度也不好，房间什么都没有，我忍了！但是隔壁是厨房，而且厕所不可以冲水，这个不能忍，宁愿给吃钱也不愿意住，差评，史上最差的宾馆', '短评打分': 2}
{'短评内容': '一般，隔音不太好，灯关不上，交通还可以。', '短评打分': 3}
{'短评内容': '出门必备，值得托付！', '短评打分': 5}
{'短评内容': '紧邻汽车站火车站，交通很方便，环境还OK，可以考虑', '短评打分': 4}
{'短评内容': '房间一股异味！！！空调不能开。网络又差', '短评打分': 3}
{'短评内容': '总体感觉一般，但比时下的行情便宜不少。', '短评打分': 3}
{'短评内容': '一般，住进去手机里面一点信号没有', '短评打分': 1}
