{'descr': '房型不错，就是太偏了，不好找，卫生也不错，价格合理！', 'star': 4}
{'descr': '房间很干净、就是有点小、周围有点吵、隔音不太好、房间没有矿泉水、有点不能理解、总体挺满意的、因为至少挺干净的', 'star': 4}
{'descr': '这个店卫生还可以，大堂有保安。不隔音。', 'star': 5}
{'descr': '去市内哪里都很方便。去新街口很近噢。', 'star': 5}
{'descr': '酒店不好找 房间略小 干净到还可以', 'star': 5}
{'descr': '位置很好，价格不错', 'star': 4}
{'descr': '京东显示有房，一订就打电话来说没有，优惠券都废了 京东订房还是太渣', 'star': 5}
{'descr': '还好，支持京东~~', 'star': 5}
{'descr': '非常不错，前台服务很好', 'star': 5}
{'descr': '周围马路在开挖施工，噪音明显', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '还不错', 'star': 4}
{'descr': '还可以', 'star': 4}
{'descr': '找了好多家，这家比较好，卫生不错', 'star': 5}
{'descr': '物美价廉，整洁卫生。', 'star': 5}
{'descr': '还可以吧。中规中矩', 'star': 5}
{'descr': '环境不错！价格便宜', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '一般吧，也没有早饭。主要是长发中心附近500m内没有一家价格在300-400之间的4星酒店（不要提龙蟠中路上的XX酒店）', 'star': 3}
{'descr': '还算安静，一贯的如家风格，不过相对于酒店的挂牌价，京东的酒店预订项目，不算优惠，相比之下不如携程或者E龙', 'star': 4}
{'descr': '还不错，就是位置有点吧好找，离新街口不算太远，里面的环境还算可以', 'star': 5}
{'descr': '因为已经提前看过评论，有了准备，所以地方不难找，和别的如家条件差不多，就是房间有点小，绝对没有介绍中的35平方米', 'star': 5}
{'descr': '酒店地段好，出行方便。但酒店大门其实是开在在文昌巷的一条弄堂内，感觉整个酒店设施较陈旧。', 'star': 1}
{'descr': '床很大，环境还可以，就是地方难找。。。。', 'star': 5}
{'descr': '环境不错，很好找，以后还会在这住，离大行宫比较近。', 'star': 5}
{'descr': '房间空间大小还好，干净整洁，不错，但走廊靠近电梯的地方气味比较重，晚上开窗外面比较吵，关上窗户还好，总体还行', 'star': 5}
{'descr': '交通挺方便，打的不好打。如家不错，服务周到。周边小饭店不少，有家苏果超市。', 'star': 3}
{'descr': '优点：地理位置非常好，不太好找，周边吃饭地方很多，交通很便利，公交和地铁都有，离总统府和1912都很近。房价还算合理。\n缺点：酒店只有6、7两层，房间的隔音不太好，没有早餐厅，只能到外面去吃。客房服务稍差，房间打扫的粗糙，如果不退房，房间的水杯是不换的。', 'star': 5}
{'descr': '  酒店的地理位置不错. 周围有许多吃的小餐馆,味道相当好.', 'star': 3}
{'descr': '房间大、淋浴水量大，可以！\n\n南京地铁2号线大行宫附近，走路5分钟可到，打的请讲到文昌巷，师傅一般都会知道的。', 'star': 5}
{'descr': '房间空间大，淋浴水量大、可以！\n\n在南京地铁2号线大行宫附件，走路5分钟可到，打的请讲文昌巷，师傅应该就能知道了。', 'star': 5}
{'descr': '位置还可以，有点难找，在一个弯进去的巷子里，晚上有点恐怖，我们两个女生晚上8点那里到的，本来还想附近逛逛，发现位置太偏也没敢出去', 'star': 5}
{'descr': '如家就是比较贵，交通也挺好的，南京小吃对北方人来说还是比较甜淡', 'star': 5}
{'descr': '还不错！', 'star': 3}
{'descr': '干净。便捷。比较满意，离地铁很近。就是位置不显眼，有点难找，外部环境有点杂乱。', 'star': 5}
{'descr': '公司附近 交通方便 周围有好多好吃的 还不错', 'star': 5}
{'descr': '在这家店住了好几次，总的感觉不错。\n但是这次运气不好，隔壁房间的客人整夜不睡，还把电视声音开得大非常，害得我一整夜没睡', 'star': 5}
{'descr': '酒店内部装修与设施还可以，就是酒店没有早餐，停车场地较小，没有一定的倒车技术停车出车很难搞定。离总统府比较近，步行几分钟就到。', 'star': 5}
{'descr': '服务态度很好，离地铁站很近，很方便，下次还会来。', 'star': 5}
{'descr': '酒店位置比较偏僻，不过放假还不错，周围吃的也比较多', 'star': 5}
{'descr': '酒店位置略偏僻点了，但是房间不错，周围吃的也多', 'star': 5}
{'descr': '  交通方便，房间 非常干净，但设施比较简陋，特别是一次性用品。', 'star': 5}
{'descr': '很不错,靠近地铁,旁边有小吃店早餐方便.', 'star': 5}
{'descr': '房间隔音效果很差，房间也很小，有WIFI可是用不了，入住时店员为了像我们推销会员卡还想让我们打电话来取消预约', 'star': 1}
{'descr': '房间隔音效果很差，房间也很小，有WIFI可是用不了，入住时店员为了像我们推销会员卡还想让我们打电话来取消预约', 'star': 1}
{'descr': '性价比合理', 'star': 3}
{'descr': '性价比合理', 'star': 3}
{'descr': '位置有点不易找，但是很安静\n客房不多，一共就2层\n总体一般', 'star': 5}
{'descr': '位置有点不易找，但是很安静\n客房不多，一共就2层\n总体一般', 'star': 5}
{'descr': '地理位置不错，还挺好找的，挺方便，价格也实惠。', 'star': 5}
{'descr': '地理位置不错，还挺好找的，挺方便，价格也实惠。', 'star': 5}
{'descr': '房间舒适，安静，宽敞。。离新街口不行大概15分钟，，，离大行宫站步行大概10分钟。。。。离总统府近。。。缺点就是位置不太好找，，停车不方便。。。', 'star': 5}
{'descr': '房间舒适，安静，宽敞。。离新街口不行大概15分钟，，，离大行宫站步行大概10分钟。。。。离总统府近。。。缺点就是位置不太好找，，停车不方便。。。', 'star': 5}
{'descr': '服务人员服务热情周到，房间整洁！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '服务人员服务热情周到，房间整洁！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '酒店房间很干净，服务也很好，床睡的也很舒服', 'star': 5}
{'descr': '酒店房间很干净，服务也很好，床睡的也很舒服', 'star': 5}
{'descr': '这家如家总体还不错，环境比较清静。适合休息。', 'star': 5}
{'descr': '这家如家总体还不错，环境比较清静。适合休息。', 'star': 5}
{'descr': '在文昌巷，很小一家，根本就没有停车场，就店面门口能停几辆车，而且有好几辆本地的车占据，倒车也很不方便，只能停在外面的马路边', 'star': 1}
{'descr': '在文昌巷，很小一家，根本就没有停车场，就店面门口能停几辆车，而且有好几辆本地的车占据，倒车也很不方便，只能停在外面的马路边', 'star': 1}
{'descr': '酒店位置好，服务好，与后来我住过的如家西安相比，服务好得不知多少倍。\n', 'star': 5}
{'descr': '酒店位置好，服务好，与后来我住过的如家西安相比，服务好得不知多少倍。\n', 'star': 5}
{'descr': '住宿条件不错，建议准备南京自助游小贴士', 'star': 3}
{'descr': '住宿条件不错，建议准备南京自助游小贴士', 'star': 3}
