{'短评内容': '还行吧，一般。不过在凤城还是最好的', '短评打分': 4}
{'短评内容': '酒店的前台业务不熟练到家了！！明明接到订单了，确不会确认办理！害的我朋友大半夜卡在前台无法入住！！消费体验瞬间差爆了！', '短评打分': 4}
{'短评内容': '真的很不错的选择', '短评打分': 5}
{'短评内容': '早餐七点钟才开始', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '当地最好的酒店了，带孩子去凤城演出，选的这家酒店。在凤城的市中心，周边也很方便，早餐也很好。下次来凤城还会选这家酒店。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '蛮好的，设施有点破损', '短评打分': 5}
{'短评内容': '酒店据说是凤城最好的，第二天想要打包早餐服务员不让，说是早餐是赠送的爱吃不吃，不给打包。住了这么多酒店，这个回答真是头回听说。体验瞬间下降，再也不来了', '短评打分': 5}
{'短评内容': '酒店有点老了，但是在凤城已经算不错了，每个城市的酒店都是按当地的消费水平有关系！只是路过而已，估计以后不会去了', '短评打分': 5}
{'短评内容': '还行，就是比较旧', '短评打分': 4}
{'短评内容': '没有特殊情况相信下次不会入住了，没有竞争的环境就没有服务可言……退房的时候非说有房间物品消费让人无法接受，为此拖延了很长时间退房，总体缺乏服务意识，快捷酒店的档次招待所的服务。', '短评打分': 2}
{'短评内容': '不错，在凤城应该算最好的宾馆了', '短评打分': 5}
{'短评内容': '空调不好', '短评打分': 4}
{'短评内容': '很满意 以后还会来', '短评打分': 5}
{'短评内容': '堪称完美！环境、服务、卫生、餐饮都非常好的！', '短评打分': 5}
{'短评内容': '各方面都很不错的酒店，对得起五星级，唯一不足的是刚开业，刚装修完，房间味道较浓。再过三个月，绝对是不二的选择。', '短评打分': 5}
{'短评内容': '不错的五星，硬件都不错，提供的卫生用品都不错，卫生间还是玻璃的', '短评打分': 5}
{'短评内容': '酒店超值', '短评打分': 3}
{'短评内容': '到当地后预定入住了本地唯一一家五星级酒店，了解到酒店价格只有200多，心里不免暗自高兴，酒店地理位置优越，出行购物都很方便。由于我有多年的颈椎病，在晚间休息时感觉枕头过高，和服务员说明后，服务人员非常热情的给我拿了一只中草药颈椎枕，所以晚上睡的特别舒服，后来才了解到原来酒店还有一间迷你枕吧，给不同需要的客人提供各种枕头，非常人性化！！中午又在酒店品尝了我最喜欢的日式料理，口味很正宗！\n建议酒店开设', '短评打分': 5}
{'短评内容': '入住后感觉房间干净整洁，床非常舒服，毛巾很柔软，设施很齐全，还有免费的矿泉水喝，早上还有2个人的早餐吃，服务员的服务态度非常好，有种到家的感觉，整体感觉很好，真的是物超所值。下次有机会再来凤城，还会在凤城宾馆住。', '短评打分': 5}
