{'短评内容': '无功无过。', '短评打分': 4}
{'短评内容': '价格合适。', '短评打分': 5}
{'短评内容': '不错不错不错不错。', '短评打分': 5}
{'短评内容': '位置还好 设施有点差 地毯脏 水龙头坏了直接像喷泉一样喷水 不过给我们即使换房了', '短评打分': 5}
{'短评内容': '环境可以、房间干净、价格实惠、停车方便、离市中心近、服务热情、出行方便、携程订房快捷，下次去还住这里。', '短评打分': 5}
{'短评内容': '真是不错的 ', '短评打分': 5}
{'短评内容': '这酒店连热水都没有的', '短评打分': 1}
{'短评内容': '很好，唯一自己没有早餐，去外面', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好评', '短评打分': 4}
{'短评内容': '没有鱼的水好 设备差太多了 浴巾都很旧了', '短评打分': 3}
{'短评内容': '酒店还行，但前台完全没基本的接待礼仪！', '短评打分': 4}
{'短评内容': '各方面都还不错了', '短评打分': 5}
{'短评内容': '房间额还行，大厅有点空荡荡。早餐是在对面快餐店里，种类不少，没水果。房间很安静', '短评打分': 5}
