{'短评内容': '没有早餐，停车场在后面，车位较少。', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '整体来说还不错。', '短评打分': 4}
{'短评内容': '离客户非常近', '短评打分': 4}
{'短评内容': '同事暂住的，离客户很近，在川沙附近全是比较好的酒店了，好像大巴挺多的，酒店门口稍微有点杂乱', '短评打分': 5}
{'短评内容': '酒店简单干净。', '短评打分': 5}
{'短评内容': '还不错下次继续，还不错下次继续还不错下次继续还不错下次继续还不错下次继续还不错下次继续还不错下次继续还不错下次继续', '短评打分': 5}
{'短评内容': '还行住的很满意', '短评打分': 5}
{'短评内容': '离机场比较近，在携程上面预定会比较便宜，总体满意，因为便宜嘛。。不过附近没什么商圈，只有一个肯德基，和一个超市，比较偏了这个地方。', '短评打分': 5}
{'短评内容': '一直住这个酒店，设施齐全', '短评打分': 4}
{'短评内容': '环境一般，设备还算齐全', '短评打分': 4}
{'短评内容': '还是一如既往很不错，房间大，舒服，用车也很准时，对早上去浦东赶飞机的来说太方便。一直住这家很久了！', '短评打分': 5}
