{'短评内容': '周边有点嘈杂，但是设施齐全，交通便捷。。。诚如旅馆自己的介绍，现在。。。。。。。。。。。。。。。。。。。住进来就好多了', '短评打分': 4}
{'短评内容': '位置挺好的，有停车场，去南昌站方便，我是去南昌站才订的，周围很多小吃和超市，方便，服务也挺好，没有早餐', '短评打分': 4}
{'短评内容': '没有早餐，酒店在车站附近，然后卫生也挺好', '短评打分': 5}
{'短评内容': '一般般吧！    ', '短评打分': 4}
{'短评内容': '酒店设备还好，环境在闹市，方便，关上窗就不是很吵了', '短评打分': 4}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '服务挺好的，房间有点小。外面看上去嘈杂，但是房间很安静。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境差，卫生差，服务差', '短评打分': 1}
{'短评内容': '挺好的，住过多次了，还比较干净', '短评打分': 4}
{'短评内容': '环境还行，就是设备都非常老了，隔音差点，其他还好。', '短评打分': 4}
{'短评内容': '挺好的，一般到了南昌都住这家。干净实惠，服务态度也不错，就是到了晚上十点十一点左右总有特殊服务电话来骚扰……', '短评打分': 4}
{'短评内容': '挺好的，一般到了南昌都住这家。干净实惠，服务态度也不错，就是到了晚上十点十一点左右总有特殊服务电话来骚扰……', '短评打分': 4}
{'短评内容': '酒店真的很棒，绝对的物超所值', '短评打分': 5}
{'短评内容': '还行吧！以前附近有家老太婆汤店，拌粉，瓦罐汤很好吃，现在也换人了，味道大不如前了。酒店的小妹也不如以前了。', '短评打分': 4}
{'短评内容': '还算干净,但还是没有如家住得舒服,服务也一般,在退房的时候查得比较严,耽误不少时间', '短评打分': 5}
{'短评内容': '很经济实惠的电，卫生方面也很不错。很适合我们学生党', '短评打分': 5}
{'短评内容': '房间很干净，地段也很好，去哪里都很方便，车站很多车', '短评打分': 5}
{'短评内容': '位置很好，离八一广场和火车站都很方便，房间看上去很舒服，感觉虽处闹市中但不觉得很吵', '短评打分': 5}
{'短评内容': '总体来讲还是不错的，不过最后结账时说有条毛巾有污损要我赔，我都没用过，在那里矫情了半天，以后入住这家要看好这些方面', '短评打分': 5}
{'短评内容': '感觉不错 服务周到', '短评打分': 3}
{'短评内容': '地理位置特别好,离火车站特别近,服务热情,卫生舒适.', '短评打分': 5}
{'短评内容': '房间小了点，其他都还好，屋里还算干净，主要是离火车站不远楼下又有快餐药店', '短评打分': 5}
{'短评内容': '很干净，订的电脑标间，非常好。就这个价钱来说，性价比极高。', '短评打分': 5}
{'短评内容': '很好，经常住这里，环境好交通方便，靠近火车站汽车站。', '短评打分': 5}
{'短评内容': '太差了吧，太差了吧，太差了吧，太差了吧！', '短评打分': 1}
{'短评内容': '价位可以，就是房间太小，不过无线鼠标、无线键盘上网比较喜欢', '短评打分': 5}
{'短评内容': '相对价格来说，应该是值得。就是窗帘太短了！', '短评打分': 5}
{'短评内容': '临街房太吵了，和睡马路没区别。其他还行', '短评打分': 3}
{'短评内容': '还可以，不过单人房房间比较小一点，双人房应该会大一点吧。', '短评打分': 5}
{'短评内容': '不错，环境很好，本来定的是不带电脑的，结果说要调换就给换了，运气是不错的~~~', '短评打分': 5}
{'短评内容': '这家酒店离火车站不远，走路大概10-15分钟。大堂和房间都很干净。但单人间房间很小。', '短评打分': 5}
{'短评内容': '交通方便，干净整洁，不错', '短评打分': 3}
{'短评内容': '帮朋友预定的，具体什么环境不清楚，问了下朋友说还不错，有机会再去吧~', '短评打分': 5}
{'短评内容': '房间干净，物品齐全，一个人住挺好。价格也可以。主要是住这里，到南昌任何一个地方都方便。', '短评打分': 5}
{'短评内容': '位置很好，酒店服务热情，室内比较干净，是出差和旅行首选', '短评打分': 5}
{'短评内容': '除了电视信号不好以外，商旅之家宾馆是一家性价比很高的宾馆！', '短评打分': 3}
{'短评内容': '＋性价比挺高，挺干净的，服务员态度也好。', '短评打分': 3}
{'短评内容': '装修有特色 网速快 电视太差', '短评打分': 3}
{'短评内容': '很方便，里面设施比较新、全，住着很舒适，有机会下次还会入住这家。', '短评打分': 5}
{'短评内容': '设施、卫生、服务态度都非常的不错，就是我住的房间隔壁的空调外置机太响了！有时候回影响休息！', '短评打分': 5}
{'短评内容': '房间很干净，周围环境也不错，交通方便，就是109元的房间太少了', '短评打分': 5}
{'短评内容': '管理比较规范,内部比较干净,设施比较齐全,档次适中.', '短评打分': 5}
{'短评内容': '还可以，离火车站15分钟步行，周围公交车还蛮多的，住着也比较舒服', '短评打分': 5}
{'短评内容': '商旅之家虽然叫旅馆，但是他们的管理是要向星级酒店看齐的，所以在这里入住,性价比还是比较高的。', '短评打分': 5}
{'短评内容': '旅馆在市中心，距离火车站较近，交通方便，但是周边人也很多，车流有时也会堵塞，路边卫生也不敢恭维，在旅游一两天之后回到自己的“商旅之家”，就像是来到了世外桃源，感到的是清新和温暖。', '短评打分': 5}
{'短评内容': '前台服务人员态度好，热心，客房服务人员工作认真，可以看出旅馆管理的很不错。', '短评打分': 5}
{'短评内容': '酒店设施不错，干净，房间也比许多连锁经济型酒店大，居住很舒适，如果下次到南昌还会入住。', '短评打分': 5}
{'短评内容': '感觉还不错，服务态度也很好，就是洗澡水时冷时热！', '短评打分': 3}
{'短评内容': '就是房间小了点，东西很新很干净，在南昌算很好的了。', '短评打分': 5}
{'短评内容': '酒店服务态度好、房间干净整齐、设备齐全、价格优惠！好宾馆值得享受一次。', '短评打分': 3}
{'短评内容': '新开的，，各方面硬件设施很新，还有就是卫生做得很好，每天都主动打扫。下次还会入住', '短评打分': 5}
{'短评内容': '环境比想象得好很多  装潢和门面都不错  室内也很干净', '短评打分': 3}
{'短评内容': '经济适用，性价比高，步行至火车站也就一刻钟的事。\n下次过境还会考虑它。', '短评打分': 5}
{'短评内容': '因为是去年才开业的，里面很干净，住着很舒服', '短评打分': 5}
{'短评内容': '旅店开业不久，东西很新，干净整洁，床也不小，就是房间空间太局促了，价格一般，相对同期其它旅店...', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '200kb/s的网速还光纤？！住两晚278元竟要刷卡600元以上，很费解！房间也一般！挺失望的！', '短评打分': 1}
{'短评内容': '很不错。值得推荐哦，不过厕所太滑了。大家洗澡的时候要小心哦', '短评打分': 5}
{'短评内容': '可以用短小精悍来形容了，房间不大，但很干净，床也很舒服，就是临近马路，晚上睡觉确实特闹了些。如果窗户密封的再好些就好了。位置很好，距离火车站也很近，适合过境停留。', '短评打分': 5}
{'短评内容': '酒店说不上好，还行吧。内装修比较简单，我住的单人间卫生间倒是挺大。卫生清扫人员8点才上班，如果预计早到的不要订这家店，如果前一天满房，即便有人退房也没人打扫。', '短评打分': 5}
{'短评内容': '房间挺不错的，因为是新装修的，所以东西看起来都很新，住起来挺舒服的，值得推荐！', '短评打分': 5}
{'短评内容': '首先地理位置挺好的，离火车站很近。然后房间挺整洁的，虽然小点儿但挺温馨，各种设施齐全，这个价钱能住到这么好的宾馆很不错了。就是找宾馆的时候百度地图上显示的只有商旅之家的另一家分店，结果找了好久才找对。。。', '短评打分': 5}
{'短评内容': '商旅宾馆的条件还不错，服务也很到位。你们撤销订单的时间太早了，最好是电话联系后再撤单，', '短评打分': 5}
{'短评内容': '经济,舒适,~~~很好了.我喜欢这样的商务酒店', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '还好，房间有点小', '短评打分': 3}
{'短评内容': '整体装修好不错，就是房间小了些，其他的都还不错', '短评打分': 5}
{'短评内容': '酒店硬性规定中午12点退房，超过就要收费，很不人性化。我住六楼，居然只有热水没冷水，无法洗澡。店方解释是水压不够。', '短评打分': 1}
{'短评内容': '环境很不错 床很大 里面装修的还好 有空调、电视、还可以上网，主要里面的床很舒适。', '短评打分': 5}
{'短评内容': '酒店不错。被单特可爱。很有情调。不是那些普通白花花的床单，有一些彩色的dot在上面好喜欢。虽然房间比较小，但总体不错。服务态度good啊！厕所很干净，不过洗澡的水时冷时热。下次还会再去的。', '短评打分': 5}
{'短评内容': '该酒店设施都不错，就是新装修的还有些味', '短评打分': 3}
{'短评内容': '，新装修的不错，清洁，交通方便，热情，友好，服务周到。', '短评打分': 3}
