{'短评内容': '环境不错,酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间挺大的，就是设备有点旧，要是晚上没火车鸣笛声就好了！！', '短评打分': 3}
{'短评内容': '挺方便的', '短评打分': 5}
{'短评内容': '非常舒服，非常赞，挺好的。就是没窗', '短评打分': 5}
{'短评内容': '环境一般，价格还算合理', '短评打分': 5}
{'短评内容': '环境不是很好，比较吵', '短评打分': 3}
{'短评内容': '网速较快，房间一般，服务不错。', '短评打分': 3}
{'短评内容': '环境较为嘈杂 后面就是火车编组站台，卫生条件希望改善', '短评打分': 3}
{'短评内容': '十月份了，居然还有蚊子，不经意间打死一只，满手血，总的来说，还行。靠火车站那边比较吵。卫生要加强。第二次入住', '短评打分': 3}
{'短评内容': '一般。房间有气味', '短评打分': 3}
{'短评内容': '这酒店还不错，房间也挺干净', '短评打分': 3}
{'短评内容': 'nice', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还行，离火车站很近。', '短评打分': 5}
