{'短评内容': '位置没得挑～设施不新但是都可以正常使用', '短评打分': 5}
{'短评内容': '朋友说整体还行吧！', '短评打分': 5}
{'短评内容': '经常住的。没毛病', '短评打分': 5}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '房间干净、宽敞，但设施有点儿老旧了，好在维护得还好。服务和清洁人员都礼貌、亲切。位置也挺方便，离地铁站不远。', '短评打分': 5}
{'短评内容': '设施陈旧，大堂前台服务员拎不清，住宿体验差', '短评打分': 4}
{'短评内容': '很好 方便 服务好 交通方便', '短评打分': 5}
{'短评内容': '非常好，环境好，服务态度好。', '短评打分': 5}
{'短评内容': '必须的，很不错', '短评打分': 5}
{'短评内容': '卫生好，服务不错，都还好了！', '短评打分': 5}
{'短评内容': '房间不错，大堂大气，服务好。推荐。', '短评打分': 5}
{'短评内容': '干净舒适好', '短评打分': 5}
{'短评内容': '房间是我带女儿来住的，很满意，很温馨。前台人特别热情。整个大堂香香的。客服人很好。下次还来', '短评打分': 5}
{'短评内容': '非常好，客服服务非常好！', '短评打分': 5}
{'短评内容': '这酒店五星级，但是已经老了，整体还可以，但是设施设备旧了', '短评打分': 3}
{'短评内容': '房间太一般了，用五星级酒店的标准来衡量的话就算差了、Wife信号不好！这个标准也就三星级的标准而已！', '短评打分': 3}
{'短评内容': '帮朋友预定的、还说不错！挺好的', '短评打分': 5}
{'短评内容': '舊', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '到长沙出差经常住这里,感觉还可以.服务还可以,早餐不错', '短评打分': 5}
{'短评内容': '经常住,还是因为这里比较干净,交通方便,服务还可以', '短评打分': 5}
{'短评内容': '位于7楼的KTV生意很好，还好住的楼层高，听不见，不知低楼层能否听见。', '短评打分': 5}
{'短评内容': '设施有些陈旧，不知什么时候能重新装修一下，性价比不是很高。', '短评打分': 5}
{'短评内容': '酒店不错，房间温度和湿度都适宜，床很舒服。', '短评打分': 5}
{'短评内容': '装潢设施感觉比较老的五星酒店,服务人员态度不错,但业务熟练程度有待加强.', '短评打分': 5}
{'短评内容': '老牌的五星酒店，设施有点陈旧，卫生在好些就更好了，只是经常有人在电梯内吸烟，好像酒店什么管理措施。', '短评打分': 3}
{'短评内容': '不错，经常入住这里，价格高些不过挺干净的。出差长选。', '短评打分': 5}
{'短评内容': '酒店房间是很大但是真的不怎么样。花了我618大洋。进入房间后有种被骗的感觉，唯一酒店满意的是酒店里的buffet早餐，二楼的菜不错，尤其是那道毛式红烧肉，但是服务态度和专业没有5星级酒店的Level。还不如去住马路隔壁的美诺商务酒店。', '短评打分': 1}
{'短评内容': '政府招待官用酒店，气派。在长沙算很不错了，就是订大床房只拿到双床房。', '短评打分': 5}
{'短评内容': '总体还不错 就是房间隔音不好，还好还好还好 。。。', '短评打分': 5}
{'短评内容': '出差常住，比较满意', '短评打分': 3}
{'短评内容': '到长沙经常住这家酒店,服务可以,总体感觉不错,早餐可以', '短评打分': 5}
{'短评内容': '服务总体可以.前台登记和结帐速度慢,还可以提高.', '短评打分': 5}
{'短评内容': '服务可以,前台结帐时间较长,需要改进.可以延长到三点很人性化.\n', '短评打分': 5}
{'短评内容': '整体感觉还不错，但房间设施与服务和早餐都还不错，还算是对得起这个价格. \n', '短评打分': 5}
{'短评内容': '整体感觉还不错，但房间设施与心目中五星级的标准还有一些差异', '短评打分': 5}
{'短评内容': '酒店房间大但是设备比较旧，性价比不高', '短评打分': 3}
{'短评内容': '服务和早餐都还不错，还算是对得起这个价格.', '短评打分': 5}
{'短评内容': '性价比较高的酒店，房间还可以，干净，早餐不错。', '短评打分': 5}
{'短评内容': '厅很大，办理入住、退宿都挺快的， 房间整体效果还不过， 性价比较高！', '短评打分': 5}
{'短评内容': '还行吧，就是牙具还要另外收费，在五星酒店里面不算多见的。', '短评打分': 5}
