{'短评内容': '环境一般，附近也挺便捷，无早', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '有强迫症，看到红点都要点一下', '短评打分': 4}
{'短评内容': '还可以，服务周到', '短评打分': 4}
{'短评内容': '一个人出行，将就着住', '短评打分': 4}
{'短评内容': '应该还是不错的。。。。。。。。。', '短评打分': 5}
{'短评内容': '，，，，，，，。，，', '短评打分': 5}
{'短评内容': '还行吧，服务很不错。硬件设施有点不行', '短评打分': 3}
{'短评内容': '还不错，值得信赖，推荐一下', '短评打分': 3}
{'短评内容': '房间还不错，就是结账的动作太慢了', '短评打分': 3}
{'短评内容': '干净舒适，价格合理，四星级的待遇，地理位置优越，附近吃饭也方便，值得推荐！', '短评打分': 3}
{'短评内容': '酒店不错哦，卫生环境都不错，我们入住的房间空调有较大噪音，服务员马上同意帮我们调换了一间房。但是确实如网友点评的停车位较少，还有就是房间配有四瓶矿泉水，两瓶包装好的标明收费，两瓶康师傅没有标注收费，我们以为是免费赠送的就拿走了，结果结账时候才说要收费，我们退回算了。这样做有引诱消费的嫌疑，希望酒店注明消费价格，大家自愿消费。', '短评打分': 3}
{'短评内容': '价格适中地理位置离购物广场比较远，床单被罩有点旧了，不过服务员态度很好，还不错。格局设置有点不人性化，床头柜附近居然没有插座，厕所太小，但好在晾衣服的地方正好对着空调，不错', '短评打分': 4}
{'短评内容': '总体不错，卫生间太小了', '短评打分': 5}
{'短评内容': '卫生间太小了，转身都有些困难', '短评打分': 3}
{'短评内容': '卫生条件不错，就150左右的价来说这个酒店还是很实惠的，卫生间有点小，不过冲冲澡什么的没问题，房间里有电脑，随时可以上网。', '短评打分': 5}
{'短评内容': '服务员很热情，态度很亲和。酒店是新开的，设备都很新。我住的豪华间电脑网速挺好的，玩游戏很上手。很干净，床也够大。', '短评打分': 5}
