{'短评内容': '酒店位置很方便', '短评打分': 5}
{'短评内容': 'so so', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '性价比超高！不错', '短评打分': 5}
{'短评内容': '房间有点小，导致有点闷，很干净，对得起价钱', '短评打分': 5}
{'短评内容': '房间环境不错', '短评打分': 5}
{'短评内容': '方便快捷，价格适中。', '短评打分': 4}
{'短评内容': '常住，怀境还好，但总觉的酒店有点油味，可能是楼下那家极好的烧烤的原因。烧烤特正宗，每次都点十几串，小羊排和羊肉香。边上有酒楼，水果店，小吃店。挺好', '短评打分': 4}
{'短评内容': '价格实惠，好评', '短评打分': 5}
{'短评内容': '价格实惠，好评', '短评打分': 5}
{'短评内容': '价格便宜', '短评打分': 5}
{'短评内容': '还行。房间太小', '短评打分': 4}
{'短评内容': '比实体店划算', '短评打分': 5}
{'短评内容': '挺好的，一直住！', '短评打分': 5}
{'短评内容': '卫生一般般，环境有点吵', '短评打分': 3}
{'短评内容': '不错 就是隔音不太好 总体价格偏高一点', '短评打分': 5}
