{'短评内容': '位置比较偏，价格实惠。', '短评打分': 2}
{'短评内容': '还好吧，不错', '短评打分': 5}
{'短评内容': '环境一般  服务一般  整体感受一般', '短评打分': 4}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '感觉很不错的，蛮早住过，没点评？', '短评打分': 5}
{'短评内容': '勉强入住，去新李惠利医院方便', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '旧了，似乎是要停业装修重新开张的节奏', '短评打分': 4}
{'短评内容': '性价比还可以！', '短评打分': 3}
{'短评内容': '旧了，酒店设施维护没有跟上，可以做成三星级的酒店却做成了只能值海友价格的水平。', '短评打分': 3}
{'短评内容': '高新区就这一家连锁酒店', '短评打分': 4}
{'短评内容': '普通', '短评打分': 3}
{'短评内容': '整体来说还不错', '短评打分': 4}
{'短评内容': '没有无线…环境一般吧', '短评打分': 3}
{'短评内容': '就这样，9楼的房间说实话不怎么样，跟小宾馆似的价格还高', '短评打分': 3}
