{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '酒店早餐不错很精致 服务也挺好 关键是人非常少很清静喔！非常适合全家老小来玩 不过旁边的公共交通不是特别方便因为是在胡同里面 房间挺别致 小四合院非常幽静 ', '短评打分': 4}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '在南锣鼓巷 是一间有情怀的酒店 喜欢', '短评打分': 5}
{'短评内容': '早餐一般吧，订的七点半，七点五十才吃到，咖啡点了也没来，酒店旁边是一条步行街，吃喝都有', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '如果带孩子的话，千万不要住这家，标间只能住两个人，怪我之前没仔细看评价，管理非常不人性化，后来加了1000元升级了套房，也就是1800多元一晚。关键我们本来是冲着四合院预定的，可酒店本身并不是四合院，只是某个清朝官员的花园一角。图片看着感觉不错，实际整体布局非常局促，只有两条走道，并没有所谓的院子，性价比很低。因为正值暑假高峰，带着老人孩子不想折腾，最终只得加钱住下。体验最差的一家酒店。', '短评打分': 3}
{'短评内容': '这个环境很不错，胡同深处但非常安全。', '短评打分': 5}
{'短评内容': '酒店到南锣鼓巷特别近，出门左走1分钟吧。早餐很不错，院子很小，也精致，服务也很好。房间不大，而且比较潮。', '短评打分': 5}
{'短评内容': '太小了', '短评打分': 5}
{'短评内容': '性价比真的很一般，位置尚可，但是不会第二次了，因为真的没有性价比！B格也不够高！', '短评打分': 5}
{'短评内容': '四合院不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '很有北京味，但隔音效果不好', '短评打分': 5}
{'短评内容': '房间大，服务单位，热情', '短评打分': 5}
{'短评内容': '位置不错，就在南锣古巷里面，挺好找的。酒店防照四合院的设置，但不算是四合院，环境挺干净的，整个酒店只有五间房，每个房间各有特色，只有两个房间是单间，其余三间都是套房，面积较大。床的硬度不错，挺舒服的，但枕头太软了，不好睡。', '短评打分': 3}
{'短评内容': '酒店设计感强，很有特色有美感，装饰用的材料还不够好，但还是留下深刻印象的酒店，值得体验。', '短评打分': 4}
{'短评内容': '很北京味道的房，就只有几间。因为古老，所以地板是最原始的。值得住一次感受下！', '短评打分': 5}
{'短评内容': '装修非常有特色的酒店，地点好，周围吃喝玩儿的地方很多，虽然热闹但非常安静。酒店员工很认真努力，服务周到。\n离五星级酒店有一定的距离，房间里没有小冰箱，不能上网，毛巾不是很白，分不清哪个是洗头水等等。。。都是小问题，相信一定会不断改进。。。\n还是会向朋友们推荐这间酒店，不提五星级，他们的期待值会低些。\n', '短评打分': 5}
{'短评内容': '非常漂亮和古色古香的一个地方，翠竹遍地，设计的小巧而又精致。下次还会来住这里。离周边的南锣鼓巷等很近，非常方便旅游。', '短评打分': 5}
{'短评内容': '非常漂亮和古色古香的一个地方，翠竹遍地，设计的小巧而又精致。下次还会来住这里。', '短评打分': 5}
{'短评内容': '每晚1500多精致酒店,水果是发霉的,真是佩服,填了酒店问卷调查,毫无音讯', '短评打分': 1}
{'短评内容': '酒店网上图片和实景相差甚远,不值这个价格', '短评打分': 3}
{'短评内容': '没入住前确实期盼极大，但入住后的感受却大相迳庭，与心目中的精品酒店相去甚远。\n酒店的“大堂”只是一个小间，宽度足够放一个服务台和坐上一位服务员的，环顾四周，鲜艳的色彩倒是颇有些老北京宫里的调调，一块“2010年年度最佳设计精品酒店”牌子，告诉我这里曾经被人欣赏过而现在仍为主人欣赏中。 \n房间狭小得让我窒息，无奈只有到门外去透透气，门口就是一个小得不能再小的院子，正拍照着呢，服务生激动地过来向我介绍', '短评打分': 1}
{'短评内容': '酒店非常精致，是典型的四合院。除了房间小之外，其他都很满意。特别是位置，就在南锣古巷里，出门就是繁华的购物休闲之处。', '短评打分': 3}
