{'短评内容': '一般般就是有点凉嗖嗖！', '短评打分': 5}
{'短评内容': '各方面都挺好，前台美女很热情！不足就是餐厅烟鬼太多，乌烟瘴气', '短评打分': 5}
{'短评内容': '自助早餐太敷衍 供应不及时 酒店楼后现在有工地施工 不过施工时间不是很早 主要就是酒店西北有个工棚 房顶破烂处 一刮风就吧嗒吧嗒响 一晚上没睡好 后面的住客要注意了', '短评打分': 4}
{'短评内容': '早餐有变化', '短评打分': 4}
{'短评内容': '前台说话相当生硬', '短评打分': 4}
{'短评内容': '好好看看好', '短评打分': 5}
{'短评内容': '很好，非常满意！', '短评打分': 5}
{'短评内容': '很好，出差经常住', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常号，房间很干净，早餐是自助餐，非常不错的体验！', '短评打分': 5}
{'短评内容': '可以的。酒店很人性化。体验很舒心。', '短评打分': 5}
{'短评内容': '可以的。酒店很人性化。体验很舒心。', '短评打分': 5}
{'短评内容': '条件挺好，只是导航地点不准。', '短评打分': 4}
{'短评内容': '昌江算可以的了', '短评打分': 3}
{'短评内容': '出差住还可以。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境不错，交通方便，停车位充足，室内设施较齐备，服务态度不错', '短评打分': 3}
{'短评内容': '方便停车，出行方便，卫生条件好，房间宽', '短评打分': 3}
