{'短评内容': '不错，环境好，早餐丰富，服务周到', '短评打分': 5}
{'短评内容': '什么都行', '短评打分': 4}
{'短评内容': '酒店地理位置不错，高速下来就到了，出行很方便，设施也可以，服务态度好，早晨还行，停车方便，值得入住。', '短评打分': 5}
{'短评内容': '可以，不错的', '短评打分': 4}
{'短评内容': '房间设施和环境不错，停车场非常大，离王家大院也不太远，唯一就是整个酒店夜间开始停水，无法洗澡和冲厕所，第二天也还是全酒店继续停水，没有给水的时间，酒店后来临时提供了漱口和洗脸用的水！据说是酒店内部的水库没水了，这是头一次遇到这种情况，简直不知道他们是怎么环境的，五星级怎么评出来的，连供水这么起码的服务都不能保障，简直太差劲了！', '短评打分': 4}
{'短评内容': '服务员和客房部经理很职业、态度很好，就是房间隔声很差，从凌晨一点才安静些，睡到凌晨四点又开始吵闹起来。 早餐去吃饭，吃出块小石头，叫来厨师，厨师把石头收走，扔了，指鹿为马的说是“糖块”，我们对这样诬赖的五星级饭店也是无语了', '短评打分': 4}
{'短评内容': '非常好，服务设施都不错，早饭也可以。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '非常值，环境不错，下次如果还来还住这里', '短评打分': 5}
{'短评内容': '很不错，经常住，价格合适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店硬件设施比较好 但是本次入住居然宽带网络停了一天一夜 作为五星级酒店这个是不应该的  酒店入住时总共住了三晚 每天都得让缴纳押金 基本每次都在这住 这个觉得不是很合理', '短评打分': 5}
{'短评内容': '历次出差均在这住 性价比较高 环境也不错', '短评打分': 5}
{'短评内容': '酒店设施及环境不错，离王家大院、绵山及张壁古堡都很近，附近就是介子推的故里。距离高速出口不远，交通方便。餐饮价格适中，连续两晚在酒店用餐。恰逢厨师更换，菜单上有些菜实际没有，有些遗憾。连住两晚，入住次日外出游玩，下午3点多回房后发现房间居然还没打扫。给房务中心打电话后服务员来打扫房间，似乎带着很大的怨气，不知是否我们在下午3点多打电话要求清扫房间的请求，在此属于过分。\n晚上在酒店的院子中散步，发现', '短评打分': 5}
{'短评内容': '到了半夜睡着空调就停了，这么热的天要热死人啊！', '短评打分': 5}
{'短评内容': '环境一流，服务一流，酒店硬件也很好。下次去绵山玩，还会入住。', '短评打分': 5}
{'短评内容': '总体来说能够得上五星级标准！就是餐厅服务有待改善！', '短评打分': 5}
{'短评内容': '不错  性价比很高  在酒店餐厅还用了两次餐，感觉不错', '短评打分': 5}
{'短评内容': '酒店服务一般，早餐不错，位置离王家大院及张壁古堡较近，自驾游方便', '短评打分': 5}
{'短评内容': '酒店感觉好极了，服务也一级棒！', '短评打分': 3}
{'短评内容': '2011年9月8号挂牌的五星，硬件设施不错。比直接住在绵山合算。就是热水不烫，咨询了总台，说是入住率100%，锅炉跟不上。不知以后会不会改进。总体满意。', '短评打分': 5}
{'短评内容': '非常好的五星级酒店,房间非常豪华和舒适,服务态度很好;餐饮也不错,尤其是游泳池绝对的好!', '短评打分': 5}
{'短评内容': '酒店设施很好，餐厅价格很大众化，真是物超所值。', '短评打分': 3}
{'短评内容': '相对于平遥农家乐一样的都要五六百，这个宾馆实在太实惠了。。。', '短评打分': 5}
{'短评内容': '服务很好，硬件设施也不错', '短评打分': 3}
{'短评内容': '环境不错 吃饭也不贵 就是入住人太多 热水供不上 洗澡有些凉 总体满意！', '短评打分': 3}
{'短评内容': '酒店很好,网站服务很好,谢谢!', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境服务都很好。在这个县城有这样好的酒店很难得', '短评打分': 3}
{'短评内容': '酒店性价比不错,四星半吧,服务略差一些.', '短评打分': 5}
{'短评内容': '服务标准不达五星要求，主要是前台服务，加被子收费更是闻所未闻！', '短评打分': 3}
{'短评内容': '设施不错，，官员们很腐败的地。。绝对5星。                                                                                                                                                     ', '短评打分': 5}
