{'短评内容': '作为民宿 还行吧', '短评打分': 4}
{'短评内容': '环境好。交通方便！', '短评打分': 4}
{'短评内容': '不错。哈哈第一见到手指粗的蟑螂。但是还是不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '房间很小，环境一般', '短评打分': 4}
{'短评内容': '十分舒服，很好的一住处，初来西塘，老板娘和弟弟一起带我们进来，免票哦，因有孩子，房较小，还为我们升级阳台家庭房，十分满意。', '短评打分': 5}
{'短评内容': '老板很热情，房间真心不错，设施也齐全，而且客栈又在景区内，出入很方便，下次还要选择这家', '短评打分': 5}
{'短评内容': ' 老板很好啦，酒店也很干净。', '短评打分': 3}
{'短评内容': '老板人很好。房间小了点，但是很干净舒适。', '短评打分': 5}
{'短评内容': '老板娘很热情，来接的我们，住的地方我也很喜欢。。电脑，电脑，空调，卫生间都有，觉得住的很开心。。以后有机会，还要来这里住', '短评打分': 3}
{'短评内容': '价格偏贵，地方在烟雨回廊靠近应该是北门那边。\n店主比较热情，但是感觉安全措施较差，房间适合单身的人去住。我是一个人去的。\n图片也有不少，忘了上了，里面的那个小凳子，蛮复古的，呵呵。\n', '短评打分': 5}
{'短评内容': '很不错的家庭客栈，在一条小巷里，幽静，早上起来能听到鸟鸣。房主很热情，来接我们进去而且新晒了被子，有太阳的味道，这些在一般的酒店是体验不到的哦。', '短评打分': 5}
{'短评内容': '房间有点小，可能是二楼的缘故 ，楼梯太窄！不过还好，老板让人去接的', '短评打分': 1}
{'短评内容': '非常喜欢这家客栈,姐姐很热情,各方面都做得很好,让旅途中的我们倍感温馨,我很喜欢,下次有机会还去这家~~~~', '短评打分': 5}
