{'短评内容': '房间还行就是被子薄了点', '短评打分': 5}
{'短评内容': '隔音有些差', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '周边商业很繁华，而邻近海伦堡小区，也不失安静。经济住宿首选！', '短评打分': 5}
{'短评内容': '不错，环境好，停车方便。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '隔音太差了，晚上隔壁房间有人开门和走过走廊都听到声音', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '一般般。', '短评打分': 3}
{'短评内容': '不错，多次入住过了，还蛮舒服的。', '短评打分': 5}
{'短评内容': '不错，周边吃宵夜啥的都方便', '短评打分': 5}
{'短评内容': '靠近番禺哈街，交通方便，当天晚上刚好是万圣节，附近有一些酒吧可以玩一下，气氛还是挺不错的。另外酒店附近还有一些宵夜店，还是挺方便的。', '短评打分': 5}
{'短评内容': '不错，出差比较方便', '短评打分': 5}
{'短评内容': '可以，，，，，，，，，', '短评打分': 3}
{'短评内容': '挺好的。环境，服务态度。', '短评打分': 3}
{'短评内容': '推荐，，，，，，，，，，，，', '短评打分': 3}
