{'短评内容': '不错，停车场有点麻烦，但保安会安排。', '短评打分': 5}
{'短评内容': '这酒店还可以。我觉得下次会继续预定这间酒店，不过如果价格再便宜点的话，我会介绍更多朋友来贵店入住的！', '短评打分': 3}
{'短评内容': '集泰酒店1015房墙纸脱落，看起来有点发霉，地毯黑不溜秋的，墙上也一样，床上有毛线头，窗户有一个不能上锁，安全有点担心!', '短评打分': 3}
{'短评内容': '还可以，服务有待加强', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '住过的酒店就这家最差了，热水不能调节的，房间发霉了。', '短评打分': 3}
{'短评内容': '真心不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '设备还不错，位置稍微', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服務差', '短评打分': 2}
{'短评内容': '一般，尚可接受', '短评打分': 4}
{'短评内容': '还可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
