{'短评内容': '晚上洗澡没热水，说是用的人太多，大冬天洗冷水', '短评打分': 1}
{'短评内容': '老板人很好很热情，晚上到机场很迟也能够接机，非常棒，已经来住了好几次了，每次要坐飞机的时候都会住这儿～', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '老板服务态度很好，很热情，接送机也准时，以后赶早上的飞机也会来这里～', '短评打分': 5}
{'短评内容': '服务还可以、一般化、住宿也是一般、卫生很好', '短评打分': 4}
{'短评内容': '过年不接机让客户心里很不舒服，服务行业不能因节假日而改变服务状态', '短评打分': 3}
{'短评内容': '卫生还可以，服务一般，因为附近施工，所以很难找到所在位置，搭车也不方便。我因为要在凌晨12点到江北机场坐飞机，所以才网上选择了这家接近机场的宾馆。但是不肯在凌晨送我到机场，结果必须走出大路口打车，遇到的司机又不懂路（附近施工，GPS定位系统不能用），搞了半天换去别的的士，差点赶不上飞机。真是不好的遭遇。', '短评打分': 3}
{'短评内容': '老板人很好。有免费的车接送，就是房间隔音效果有点差，其余的都还好。值得推荐。', '短评打分': 5}
{'短评内容': '房间挺好的，挺干净的，去了几次了，离机场近，方便。', '短评打分': 5}
{'短评内容': '离江北机场比较近，还有汽车接送服务，所以我还会去住。', '短评打分': 3}
{'短评内容': '酒店一般般，服务态度挺好免费接送机', '短评打分': 4}
