{'短评内容': '服务态度好！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '都不错，赶紧来吧', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行，早饭选择不多', '短评打分': 4}
{'短评内容': '一般……', '短评打分': 3}
{'短评内容': '环境，设施都不错', '短评打分': 4}
{'短评内容': '很不错，价格也实惠', '短评打分': 5}
{'短评内容': '萧山不错的一家酒店', '短评打分': 5}
{'短评内容': '环境很好 房间很干净 床也很舒服非常满意', '短评打分': 5}
{'短评内容': '还是很不错的！', '短评打分': 5}
{'短评内容': '酒店很好，位置也好，设施旧了一点，其实都还可以。', '短评打分': 5}
{'短评内容': '经常入住的酒店，出行方便，有餐饮，性价比中', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还可以  不错', '短评打分': 4}
{'短评内容': '不错的一个酒店，房间很大，也很干净，周边超市购物，吃饭还是很方便的', '短评打分': 5}
{'短评内容': '也就是市口好一些 前台比较冷漠 早饭还行 唯一惹怒我的是地下车库竟然不让住客停车 只好让我们停在路面上 非常不安全 不像大酒店的样子', '短评打分': 1}
{'短评内容': '网络无法上，宾馆工作人员说是我电脑设置的问题。但我住宾馆从未遇到此类问题。另外，宾馆有活动，我这房型才278元。', '短评打分': 1}
{'短评内容': '出差住的，房间不错，早饭也还行，交通方便，就是停车位太紧张了，都在地面上。', '短评打分': 5}
{'短评内容': '价格适中，早餐不错.空调效果很好，没有噪音。地毯有些旧了，有污渍', '短评打分': 5}
{'短评内容': '设施很一般，地毯很脏了，应该换一换了。早餐还可以。', '短评打分': 1}
{'短评内容': '酒店的性价比还可以，虽然离主城区较远，但是没有什么大的不好。', '短评打分': 5}
{'短评内容': '离萧山汽车总站很近。房间地毯有点脏。其他都还好。', '短评打分': 5}
{'短评内容': '很好啊~ 卫生不错设施也齐 关键是早餐很丰富！ 位置很好 火车公交都方便！周围还有商场可以逛逛~~ ', '短评打分': 5}
{'短评内容': '我已入住，房间冷', '短评打分': 3}
{'短评内容': '服務員服務態度很不錯, 設施也可以, 而且地理位置很好, 周邊商場超市很齊全, 出差萧山的不錯選擇.', '短评打分': 5}
{'短评内容': '这家宾馆非常的新，环境也非常的好。值得去住。下次还会去的。', '短评打分': 5}
{'短评内容': '设施比较旧，卫生还可以，如果乘坐火车住那边很方便的\n', '短评打分': 1}
{'短评内容': '，服务需要加强，同档次价格有点高', '短评打分': 3}
