{'短评内容': '不错 老板东北人很豪爽。', '短评打分': 5}
{'短评内容': '停车方便', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '內部的乾淨房間讓人感到家一樣的感覺。而附近的環境是很淳樸的人家，讓我可以好好看一看這不同習俗的麗江人文', '短评打分': 5}
{'短评内容': '十分感谢老板娘的热情服务，再次感谢，下次朋友或家人过来一定推荐', '短评打分': 5}
{'短评内容': '老板娘人特别好！很不错的一家酒店！', '短评打分': 4}
{'短评内容': 'Nice family, kind and helpful. Clean large rooms. 20 minutes walk to old town.', '短评打分': 4}
{'短评内容': '酒店很宽敞，设施齐全', '短评打分': 5}
{'短评内容': '这个价位就是这样了 地方有点偏 老板娘人很不错 对于图经济实惠的人来说 推荐。', '短评打分': 3}
{'短评内容': '客栈位置很好 在古城正中心的地带 房间很宽敞卫生很干净 老板也超级的好 出去玩如果要包车 老板联系绝对的最好最优惠  下次来一定再住这里 而且在客栈里认识了许多朋友', '短评打分': 5}
{'短评内容': '房间环境不错，，老板服务也很好。。。经济型极力推荐，', '短评打分': 3}
{'短评内容': '很安静，还是东北老乡哦', '短评打分': 3}
{'短评内容': '酒店不错，距离古城走路10分钟左右，干净，安静，性价比高，服务到位，自驾找不到还专程来接，推荐!', '短评打分': 5}
{'短评内容': '酒店设施不错，老板人很对，离古城还是近10分钟就到了。', '短评打分': 5}
{'短评内容': '酒店位置有点难找，没有专门停车的地方，还好老板帮忙找了停车场给了停车费，酒店设施除了WIFI信号太差，其它都还可以。', '短评打分': 5}
