{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还行吧，假期去了', '短评打分': 5}
{'短评内容': '位置很好，但是其他的都很烂，房间有异味，安全无保障，此处是专门的民宿小区，选别家吧', '短评打分': 2}
{'短评内容': '没有早餐，就是普通民房隔的房间，房间比较小，设施简陋，房间是度假中心分配到各居民家里，环境可以，吃饭不多，价格贵，跟网上图片差距大', '短评打分': 4}
{'短评内容': '酒店位置很好，但是房间有一股味道。加钱升级了套房，里面还带了一间没有门的仓库，堆放很多东西。', '短评打分': 4}
{'短评内容': '老板娘服务超好，房间很宽敞，离东沙很近哦', '短评打分': 3}
{'短评内容': '位置很好找，导航仪上一下子就带到，在这个度假区里面算比较大的一家，离海边不远走路到东沙海滩大概7，8分钟，酒店门前的停车场很大，头一天跟老板订的第二天的海鲜大餐，味道不错，非常鲜美，很新鲜，价格比较公道的，当然也有可能是因为在国庆长假的最后两天了。酒店里面环境尚可，床上用品干净，房间够大。唯一的缺点可能就是窗户对着马路边吧', '短评打分': 5}
{'短评内容': '房间内连个垃圾桶都没有，洗澡的淋浴喷头也坏的！卫生也一般般！G20期间去的价格涨的太离谱了！', '短评打分': 3}
{'短评内容': '整个东荷嘉园似乎都被改建成了农家乐，一楼是各种海鲜餐馆，晚上很是热闹，桌子都放到了外面。二楼以上就是住宿的房间。格林风尚在里面，比较安静。老板娘很亲切，虽然我只有一个人，还是给升级了家庭房。房间好大，2张大床。该有的都不缺。只是卫生间里发现好几只飞蛾，还希望能及时清除一下。小区对面就是东沙，走过去很方便。朱一线终点站也在门口，去其他景区也很方便。', '短评打分': 5}
{'短评内容': '今天刚入住，感觉良好，交通便利！', '短评打分': 4}
{'短评内容': '酒店位置偏了点  适合自驾游开车的人', '短评打分': 4}
{'短评内容': '很好， 很好', '短评打分': 5}
{'短评内容': '度假村还不错，老板服务态度也好，还算干净，符合心里的住宿，我想如果直接跟老板联系可能还要便宜。', '短评打分': 5}
{'短评内容': '周边环境还可以，进出方便，菜的味道一般，房间性价比不是很高，门窗锁也不太好。', '短评打分': 4}
{'短评内容': '总体感觉还行，四周都是独栋别墅，我们人多，独栋住不下，走几分钟就到海滩，景色迷人，小朋友玩的很开心，海鲜吃的很过瘾，忘了那家叫什么名字了，老板人很好，老板娘烧的菜味道很棒', '短评打分': 4}
{'短评内容': '地方偏，老板安排好房间后就消失，完全没有服务人员，热水器无使用说明，一晚上打死18个蚊子，电脑不能上网，找会上网的小伙子来解决，发现完全是个电脑盲。\n地方很偏，打电话给老板过来接我们过去的，如果自己不开车走1个小时也不会到。前台登记时收了全部房费，被老板带到一个很新的小别墅，大厅有个小伙子在上网，开始以为是房客。老板给我们安排好房间后就走了，什么话也没有留下。走进房间很大一股刺鼻的味道，才开业的新', '短评打分': 1}
{'短评内容': '就事论事，\n好的地方：1.房间干净、整洁；2.对于网上订房的，因为已经有预授权了，遂只收一夜房费，不需押金\n不足的地方：一、管理比较混乱：我是提早半个月订的房，但到那边后还是被安排在的别的农家里面（感觉被卖了），以至于前面朋友说的什么老板娘家的排挡啥的，压根儿就没看到；原先电话沟通说需要有无线网络的房间，到那边变成只能用有线网络了，光带了IPAD，想上网变成奢求；因为要4间房住两晚，订房时跟老板娘', '短评打分': 1}
{'短评内容': '住的还不错。房东也挺礼貌。只是床单被套不是全棉的，不是很舒服，希望可以改进~', '短评打分': 1}
{'短评内容': '农改居的房子，就是住在当地人的家里，但住的很舒服，也干净，离东沙很近（好像是唯一不收门票的沙滩了），可以在住家里烧菜（要主人同意）不要去什么大排档吃海鲜（宰死你），去菜场买吧，便宜又可以挑，回来自己烧', '短评打分': 5}
{'短评内容': ' 我一共定了8个房间两个晚上，总体来说还是不错的，老板和老板娘都很热情，很耐心，房间挺干净，就是有几幢楼都没有宽带，电脑都白带了', '短评打分': 3}
{'短评内容': '我一共定了8个房间2个晚上，总体来说还是不错的，老板和篮板娘都很热情，很耐心，房间挺干净，就是朝北的房间比较小，还有几幢楼没有宽带，电脑白带了', '短评打分': 5}
{'短评内容': '由于我自己家也是这种楼房，所以觉得很温馨，有种家的感觉。而且老板和老板娘人都很好，很为我们考虑。值得一提的是老板娘自己家的大排档，做的菜超级好吃呢！鱼烧的特别的嫩特别鲜，特别好吃，我和老公都说大哥做菜比我们吃的高档酒店做的菜都好吃，嘿嘿~这次去没怎么玩儿过瘾，很多景点都没来得及去，下次有时间去的话一定还住这里！很舒服呢！', '短评打分': 5}
{'短评内容': 'Nice Service\nComfortable Room\n', '短评打分': 5}
{'短评内容': '酒店离东沙蛮的，南沙比较远的，去南沙无非就是可以换衣服，东沙不可以的，然后我们晚上在酒店换好衣服去东沙，也挺不错的，就是房间没有图片上的那个样子，好像不是住在那边个房间里的，其实挺失望的，我就是冲那个房间去呀，不过也还行，干净就行', '短评打分': 5}
{'短评内容': '酒店环境很好老板态度也很好，就是位置有点偏', '短评打分': 3}
{'短评内容': '总的来说还是非常满意的~酒店位置稍微有点偏，但是离景区并不是太远，离沙滩步行15~20分钟，开车6~7分钟就够了~酒店是类似农家乐的风格，是小区里的别墅，装修很新，很干净，也很漂亮，质量也很好，很精致，住着很舒服，小区的环境也挺好的~每个房间都自带卫生间，还有厨房可以共用~厨房用起来非常顺手的，东西都很新，很漂亮，质量也都很好，俨然是我理想中的厨房啊~老板娘人超好，笑眯眯的很和气也很热情，有空的时', '短评打分': 5}
{'短评内容': '就是普通的农家旅馆，不过很新，而且老板非常的客气，总体感觉还是不错的。就是假期的价格贵了一点~', '短评打分': 5}
{'短评内容': '环境还不错，我们是第一批客人，房间比较新，很干净。', '短评打分': 5}
